LSOA_code_2011,Index_of_Multiple_Deprivation_IMD_Rank,Index_of_Multiple_Deprivation_IMD_Decile,Income_Rank,Employment_Rank,Education_Skills_and_Training_Rank,Health_Deprivation_and_Disability_Rank,Crime_Rank,Barriers_to_Housing_and_Services_Rank,Living_Environment_Rank,Income_Deprivation_Affecting_Children_Index_Rank,Income_Deprivation_Affecting_Older_People_Rank,Children_and_Young_People_Subdomain_Rank,Adult_Skills_Subdomain_Rank,Geographical_Barriers_Subdomain_Rank,Wider_Barriers_Subdomain_Rank,Indoors_Subdomain_Rank,Outdoors_Subdomain_Rank,Total_population_mid_2015,Dependent_Children_aged_0_15_mid_2015,Population_aged_16_59_mid_2015,Older_population_aged_60_and_over_mid_2015,Working_age_population_18_59_64
E01027699,32843,10,32828,32622,32610,31950,32229,28239,27923,32732,32831,32535,32015,13939,30799,28089,19275,1351,220,608,523,610
E01013427,32833,10,31566,30848,32583,30311,32712,32023,30365,30855,30800,32410,32059,21690,31860,30143,23184,1426,248,652,526,645
E01027615,32792,10,31272,30547,29683,30878,32760,28975,31707,29418,32641,28622,28823,14366,32036,31021,26867,1229,198,618,413,627
E01027698,32791,10,31218,31406,32248,29937,31930,29709,27611,30511,32125,32087,31352,18053,27527,25489,22577,1590,286,793,511,788
E01013452,32779,10,30349,30510,31555,28433,32678,32844,30028,32045,28182,31361,30352,32415,31895,27197,27193,1600,345,776,479,787
E01013424,32758,10,32202,31357,31913,28385,31635,32427,23778,32744,31305,31625,30973,25430,30298,28177,11360,1312,243,705,364,727
E01027700,32732,10,32415,31805,32411,26381,32742,25629,28578,32724,29778,32383,31514,11275,30609,26548,23512,1176,211,575,390,590
E01013060,32721,10,30974,32540,28020,27145,32311,29571,30976,27413,31427,26946,27129,20508,23921,28831,27714,1873,284,914,675,913
E01013423,32720,10,32492,31382,31464,28643,32739,27645,24692,32707,32541,30944,30573,12589,32266,28792,12259,1275,215,576,484,608
E01027683,32706,10,30582,30933,30862,29759,31677,25937,30816,31567,27631,30571,29505,13240,26747,29424,25971,1434,260,815,359,815
E01027662,32708,10,32794,31880,32527,30788,32723,19939,26836,32775,32828,32667,31624,7323,31047,21127,29758,1370,262,683,425,691
E01027880,32647,10,31047,27486,29053,30826,30472,32031,31759,30466,32281,29621,26605,21452,32243,29922,29058,1635,266,831,538,843
E01013402,32644,10,32306,32705,30903,30168,32554,19390,27415,29485,31867,32097,28205,15529,14309,25152,22598,1919,186,1275,458,1293
E01013340,32630,10,32664,31423,32350,28314,32003,32605,17825,32773,32678,32361,31371,29165,28392,14482,18342,1346,273,683,390,691
E01027641,32624,10,32160,31093,29529,29280,32635,20481,31721,32717,32344,29530,27590,8026,29525,32272,24858,1240,207,773,260,783
E01013371,32606,10,31729,28585,30643,28907,32358,25623,30491,31970,31648,31461,28213,11923,28973,29159,25247,1417,224,735,458,780
E01013433,32474,10,30562,31658,27171,27546,30967,25243,29852,30732,27372,30187,22765,11331,29638,29918,21901,1432,207,730,495,739
E01027901,32449,10,29647,28394,24391,31624,32786,32722,28699,26029,30458,22318,24746,27292,32399,23768,29812,1693,300,888,505,907
E01027733,32403,10,29277,30965,32565,29329,25807,27547,25522,32288,22038,32445,31961,13311,30295,22370,22629,1328,285,651,392,662
E01027623,32383,10,30054,27243,31656,29164,30721,30843,25221,24903,32107,31904,30093,17405,32680,25689,16502,1274,184,589,501,598
E01013440,32348,10,29511,30010,27652,29335,30762,24976,30192,29766,28442,29777,23905,12294,26801,29474,23661,1839,334,995,510,1022
E01027607,32332,10,32252,26426,28506,29801,32171,22535,32295,31700,32485,29473,25660,8509,32149,31951,28248,1183,124,516,543,538
E01013451,32317,10,30144,30893,29356,29225,32539,24545,22956,27933,28729,27342,29430,10538,30146,16893,28624,1250,275,718,257,710
E01027671,32303,10,32149,28154,30885,29326,32212,18958,29361,32778,30797,29672,30457,6907,30765,26929,25319,1523,273,767,483,767
E01027715,32281,10,29209,30693,25095,28252,32042,31388,25638,30319,26774,23325,25053,27750,22340,21392,25112,1185,336,629,220,601
E01013374,32253,10,32629,29901,28432,26657,31397,20916,28137,32765,32596,27521,27333,8016,30518,24947,25111,1554,262,822,470,833
E01027716,32183,10,32808,32262,32382,32111,32596,9127,30004,32779,32832,32669,31147,3113,29070,30120,22075,1481,274,678,529,681
E01027598,32163,10,31024,26694,29122,28550,30914,26644,27178,30013,31797,27073,29250,11497,32487,23911,24220,1755,193,709,853,720
E01027624,32119,10,29648,27512,32244,28062,32514,19367,31447,25772,31792,32224,31216,6644,32788,31532,24830,1206,150,612,444,616
E01013379,32089,10,30214,31164,32172,27147,32469,24815,17980,27886,29162,31938,31312,12166,26732,14583,18551,1478,252,814,412,826
E01013375,32043,10,31897,29692,27880,25091,32640,25339,23102,32580,31828,28739,25185,12117,27952,18410,24592,1277,155,576,546,620
E01027675,31971,10,30653,28261,28701,30742,31143,24202,21322,30113,31496,26757,28695,11251,27576,16518,24036,2456,500,1307,649,1310
E01013354,31965,10,32032,31877,28278,30700,29767,12663,28993,32646,30920,26680,27894,4074,31412,30935,18298,1350,181,758,411,791
E01013054,31893,10,28548,28508,23511,29292,31003,26155,31114,27783,25306,21657,23694,15672,23023,29483,27046,1962,423,1118,421,1103
E01013420,31873,10,29950,31823,22721,29402,32404,21149,25998,26035,29225,21120,22774,11159,22493,25149,19011,2150,342,1271,537,1266
E01013439,31860,10,31356,30758,31863,26240,32560,13045,29038,32046,29308,31939,30564,4631,28811,25566,26952,1421,291,833,297,823
E01013377,31850,10,31268,28797,27614,25487,31791,26316,22287,32759,28069,27454,25861,12121,30037,18715,21467,1612,255,847,510,870
E01027768,31762,10,29916,28441,30916,23191,32724,18967,31933,28798,30648,31817,28487,7252,29389,32058,26142,1117,185,568,364,567
E01013376,31705,10,30405,26023,28091,24942,31913,26007,28369,31868,30522,29353,25025,12010,29592,24903,25993,1432,211,648,573,685
E01013387,31695,10,32092,31467,31238,23977,31934,16536,22245,32716,31073,32039,29046,6196,28699,21410,16309,1389,220,638,531,659
E01027914,31630,10,30057,28731,25204,27645,23121,29441,27164,27136,29628,23375,25208,14776,32639,22455,27398,1730,264,937,529,950
E01027732,31579,10,31568,28120,32720,28782,25718,28284,14742,31908,32167,32598,32367,20278,21328,13207,12853,1306,208,686,412,662
E01027722,31533,10,32470,32512,27877,30523,31810,8440,29394,31695,31560,26132,27697,2863,29055,27578,24259,1484,364,904,216,902
E01027606,31435,10,28985,23650,26278,26249,32061,28988,31711,27401,30349,22875,28030,14640,31477,29924,28891,1528,224,728,576,754
E01027721,31410,10,31080,30509,27853,28654,30023,11787,30138,29102,29922,28477,25371,5227,23154,27652,26729,1543,295,917,331,913
E01013413,31395,10,32191,31592,31939,30889,24212,30467,8835,32402,30541,31331,31329,25067,21584,5940,17809,1750,334,1107,309,1107
E01027719,31383,10,30323,26697,29568,28591,32610,14188,30837,32772,29441,26765,30544,5599,26393,29043,26749,1405,258,711,436,690
E01027712,31373,10,29055,29384,24898,30435,32648,14094,31801,23157,30443,22374,25681,5605,26195,29037,31068,1690,299,1079,312,1054
E01027717,31365,10,31183,30499,31499,28327,32274,27202,10030,31963,28130,31314,30285,13767,28459,6152,21995,1540,370,793,377,797
E01027670,31358,10,30592,29239,27117,29064,32646,15558,24174,31365,29850,26146,26155,6689,24714,19307,25628,1564,280,825,459,847
E01027718,31352,10,27132,27246,30921,31866,30606,14898,30772,26144,31031,28953,31318,6548,24031,31168,22997,1891,430,927,534,940
E01027639,31273,10,30281,29071,23900,26350,30364,19830,28170,31896,31152,25129,21110,9940,22939,24214,26740,1244,207,652,385,660
E01013378,31263,10,32814,32839,30668,29819,32820,9001,20085,27682,26508,27765,32011,8818,10727,13261,31087,5542,184,5073,285,4941
E01013351,31231,10,31846,31148,29311,29478,31784,10430,23374,32292,30830,29344,27361,3579,29059,22395,17199,1936,295,884,757,896
E01013436,31191,10,31871,31907,25425,29490,31618,9987,27956,31808,28011,20825,28780,3363,29485,24971,24489,1739,393,1000,346,1006
E01013355,31160,10,30987,27389,28420,29453,30134,17808,21621,30598,31790,29871,25162,7835,25138,18209,20629,1796,232,866,698,902
E01013352,31145,10,25426,24665,26775,26194,32726,32557,29128,29174,24454,26477,25183,31528,25761,26783,24900,1678,329,703,646,737
E01013361,31136,10,30394,31300,29004,29025,31220,27464,9997,24288,28401,24651,31841,22517,17870,6664,18741,1989,246,1458,285,1444
E01013360,31125,10,30853,31339,22865,27576,32308,27292,14242,32236,17075,17759,27426,23300,17002,9131,24206,1913,469,1191,253,1166
E01027899,31108,10,26023,27385,29055,29067,30072,28895,19690,25558,24387,27920,28231,13933,32763,13188,29681,1768,368,998,402,1005
E01027596,31018,10,28369,25420,27216,26489,32467,24466,25166,30389,29145,24133,28593,11496,27535,18549,31478,1454,180,607,667,640
E01027697,30975,10,28569,27118,30027,27708,32208,31288,13172,28679,28842,28015,30207,23863,25578,8887,20882,1453,324,802,327,789
E01013358,30828,10,30877,31287,31841,28210,32027,12495,16250,31114,30391,31839,30597,4266,29737,13502,16087,1550,267,864,419,884
E01013380,30770,10,27524,29080,29099,21870,29195,30419,18694,28142,19966,28069,28160,32513,16510,16076,17115,1986,239,1396,351,1369
E01027618,30707,10,29824,29159,31497,32207,31094,12172,17552,30865,29430,32234,29417,3823,31950,12418,23739,2413,344,1127,942,1159
E01013432,30696,10,31459,30947,23041,30755,31897,11091,23890,30336,30340,21207,23314,4342,25915,21581,19787,2109,436,1187,486,1173
E01027638,30684,10,25507,28117,24569,26806,29293,30404,22209,23625,26857,26096,21454,22612,23745,17565,24086,1381,214,718,449,720
E01027730,30679,10,28664,27987,32205,30710,27772,24865,12015,30616,28162,32100,31224,19115,17142,11525,9969,1517,261,878,378,868
E01027709,30668,10,29968,29240,23861,24802,20414,24268,28512,29210,30439,26475,19957,10755,28949,24580,27237,1157,173,553,431,571
E01013061,30662,10,25753,27010,23920,24806,32673,23900,31455,31103,19847,26849,19788,13618,22330,29247,28911,1594,244,832,518,856
E01013059,30594,10,30344,29905,26647,28919,32434,10247,25493,32589,25455,26568,24847,3460,29477,22481,22338,1643,274,855,514,863
E01027786,30537,10,27555,29359,26656,25753,31755,17798,22973,18186,31957,29576,22331,6174,31540,18732,23365,1629,193,741,695,760
E01027893,30536,10,28914,28023,20330,31018,31916,15483,29528,25800,29394,15302,25251,4936,32751,27708,24439,1964,360,1007,597,1044
E01027855,30526,10,30634,23634,28919,21009,26841,23401,32106,27095,32328,27686,28190,9257,31408,29746,31301,1509,190,680,639,717
E01027614,30510,10,26309,21604,24299,27428,32632,31928,30140,26875,26939,26729,20520,21178,32061,29971,22749,1238,153,548,537,571
E01013339,30488,10,29721,25854,25813,23029,31448,27582,20356,30436,28019,27410,22524,14086,28746,16517,20909,1607,319,852,436,862
E01013057,30479,10,31406,27855,24739,28212,31067,15690,20863,32016,30925,21649,26222,5650,29347,16449,22687,1529,259,792,478,825
E01013408,30450,10,29933,20699,24185,25579,32836,28188,29643,29853,31544,29880,18176,16403,26122,29472,21960,1331,142,569,620,581
E01027912,30439,10,28825,26475,17505,27550,31926,29833,24791,27796,29590,15457,18806,16037,31302,19760,26482,1153,161,592,400,611
E01013389,30233,10,29760,25576,24515,20324,32582,24634,25590,30561,31183,25380,21975,11428,28055,23963,19887,1101,165,555,381,555
E01027663,30155,10,28621,25627,21401,27061,30465,21036,27234,29603,28655,23779,17993,10203,24371,22861,26720,1386,211,759,416,785
E01033066,30053,10,32503,32227,19422,28865,32842,17786,12480,31743,29407,11797,29900,6396,30470,6714,31460,2188,425,1591,172,1576
E01027917,30031,10,26091,25789,22867,26066,30330,21113,30281,27789,21062,21259,22932,7614,32505,27275,27987,1996,413,1290,293,1282
E01013388,29969,10,29785,29612,24826,24220,32041,13267,22638,29170,30322,24271,23562,4938,27619,19348,21033,1076,100,468,508,483
E01013435,29951,10,26706,29158,20680,24229,28767,27978,20976,29007,20205,20835,19160,16027,26155,17964,19357,1425,246,802,377,817
E01027660,29915,10,25360,23312,28610,24828,29337,24920,26823,32158,22336,29490,25847,13921,23602,23093,24903,1552,254,735,563,747
E01027731,29894,10,27457,27180,32034,26022,30138,29999,9577,30216,25749,32066,30841,28399,18038,6734,16635,1457,329,822,306,822
E01027898,29832,10,23981,26737,24802,29147,25661,31785,18469,23233,22490,22270,25643,20104,32814,14118,21323,2700,538,1566,596,1612
E01013337,29823,10,25588,25964,22985,25815,26138,31356,22373,20308,29092,20797,23654,23588,26180,19436,20112,1662,283,971,408,986
E01013417,29805,10,27254,25224,31547,30180,26057,25896,12444,30814,23982,31072,30619,23991,14734,8634,19247,2047,349,1295,403,1285
E01013405,29774,10,31410,27948,16944,18751,32178,31918,22029,32670,28616,20069,13551,24408,27802,19355,19388,1401,196,781,424,801
E01027595,29766,10,28490,23776,22663,29135,30214,26359,18408,28161,32085,17011,28093,13585,26953,12332,27549,1819,292,929,598,939
E01013381,29684,10,27600,29767,22034,26415,25196,29478,14400,23436,26017,19685,23035,22340,21739,10307,19690,1593,241,1018,334,1038
E01027654,29675,10,32444,32652,32329,31748,31955,2583,27719,31608,32791,31892,31760,1227,22631,25894,22140,1273,221,668,384,672
E01027674,29653,10,30738,31352,31687,25464,31985,4442,30062,31272,29044,30789,31253,1462,29302,30437,21785,1374,234,686,454,694
E01027655,29629,10,29533,32445,32095,29035,23308,9445,16275,32715,22906,31966,31071,6557,14971,10897,24649,1424,205,730,489,687
E01013411,29621,10,26714,26797,21812,21675,29532,30485,21820,31803,24035,27915,15931,20273,26762,17917,21943,1531,203,713,615,728
E01013425,29606,10,25693,27133,25927,25120,29348,24347,18288,27557,24472,22865,27231,10228,30563,13866,21524,1578,304,803,471,813
E01013372,29549,9,25486,25242,27387,21680,32774,27636,19537,28852,24174,27576,25327,15356,26514,14193,25132,1515,216,638,661,687
E01013365,29526,9,27857,26984,27417,27727,30391,12546,21905,29270,25292,24083,29071,6803,19231,18467,20886,2933,464,1565,904,1572
E01027767,29522,9,25442,21788,22953,25603,32328,28675,27400,25254,26632,20049,24464,16931,26505,22438,28328,1470,288,702,480,707
E01027900,29515,9,28014,28820,27058,31461,31407,10842,17289,28329,23350,23441,29015,3282,32664,11222,27611,1976,399,1130,447,1160
E01013426,29367,9,28711,27154,30309,23083,32415,20342,12308,27741,29422,29782,29051,7673,30513,14635,6506,1630,269,706,655,720
E01013357,29361,9,28866,30622,31511,30064,31617,4558,25642,22305,32158,29988,31648,1501,29281,24456,19218,2246,432,1158,656,1151
E01013414,29335,9,27972,28705,31639,29567,27968,30990,5475,28599,22003,31031,30898,28750,20269,3503,19276,1626,278,1034,314,1071
E01027679,29231,9,28050,26462,31608,27569,11385,27626,19992,32756,26624,31537,30293,25367,16050,19000,15009,1636,239,861,536,885
E01013430,29202,9,22877,27848,19438,23172,29040,32462,25055,20618,22590,15247,23252,30488,25636,21333,23504,1643,279,918,446,931
E01013397,29103,9,26734,29685,23794,25613,28764,28590,10359,28892,18177,19841,26467,21892,20310,8923,11535,1513,266,902,345,924
E01027885,29049,9,24025,23714,19105,25715,27460,31787,29354,22579,23118,16345,21025,20533,32140,27167,24865,1601,266,884,451,892
E01027879,29048,9,26593,24461,18708,19198,31972,32466,28175,20908,28733,19712,16772,25875,30239,27816,20268,1235,186,729,320,722
E01013422,28981,9,30411,29937,29478,24529,28785,12867,12179,29453,31701,27031,30030,4667,28180,17260,4467,1715,371,908,436,898
E01027588,28917,9,25829,28582,19253,22539,28302,26327,20810,26643,22564,17612,19804,13537,26974,13908,31320,1578,241,908,429,904
E01013370,28813,9,27041,26339,22952,19813,31229,25503,18756,30598,24198,29412,16652,14767,23259,14297,21870,1577,232,723,622,733
E01027725,28810,9,23371,28710,26168,27057,26359,31115,10981,24326,24526,22044,28829,22515,26388,8783,13590,1538,288,795,455,805
E01027887,28790,9,26935,22666,28163,24447,31866,24166,15247,28275,25528,27292,27046,10227,30175,8981,29980,1488,262,801,425,824
E01013429,28773,9,24219,29912,20069,24489,27054,17939,26005,21635,17680,14876,25350,7914,25160,22636,23501,1964,421,1279,264,1269
E01027845,28737,9,25907,22502,26702,17464,30206,32002,23459,26760,25990,26359,25161,22902,30075,16791,30839,1658,276,819,563,851
E01027922,28590,9,32255,31596,25144,30817,27803,6898,13414,30518,32554,26874,21824,2044,32238,11093,14137,1758,301,924,533,929
E01027882,28582,9,28586,25938,23854,27346,29236,12854,19327,24614,27414,24267,21768,4100,31723,14224,24233,1850,322,1096,432,1099
E01013362,28550,9,22821,29184,27501,24148,27617,24905,13153,20201,17996,25271,27855,24141,13589,10158,16019,2027,270,1312,445,1305
E01013395,28524,9,28659,28209,28295,28121,28229,29471,4982,32052,20226,25204,29567,18156,26709,3850,13718,1495,238,930,327,936
E01027791,28514,9,26460,27799,19657,24508,31291,13635,26104,30005,23222,26866,13483,4323,32208,20663,28496,1533,259,805,469,829
E01027747,28452,9,29262,31240,9657,31039,31794,15232,25959,21956,25656,4819,19091,10096,16182,20748,27784,2016,283,1440,293,1470
E01013344,28393,9,30038,27656,31489,28545,18174,28207,6076,32093,29259,30145,31434,19028,22574,3984,18379,1616,247,1074,295,1038
E01027619,28384,9,29817,31322,23956,29310,32746,5738,17734,28605,26915,18857,28228,1893,29420,13352,21183,2669,545,1572,552,1573
E01027913,28297,9,30593,26061,23990,27933,32734,7126,22005,27252,30899,23016,23198,2149,31819,15852,28716,1142,169,603,370,606
E01027794,28256,9,22443,21398,20746,28885,32019,26023,24846,19808,25843,19497,20630,11036,32175,18825,29356,2032,294,908,830,938
E01027652,28232,9,27709,24341,31411,28459,30294,10841,15228,31890,26641,30214,31198,7735,14614,10236,23199,1604,305,906,393,908
E01027903,28224,9,30885,27659,28402,27286,32707,8946,11734,31085,29108,25532,29407,2825,31094,6968,25141,1342,319,688,335,617
E01013431,27992,9,22428,26026,18603,22831,31099,20204,30642,20264,14405,13235,24649,9984,23424,27920,28087,1561,346,1021,194,1023
E01033186,27944,9,27417,24264,19412,28898,32253,19364,14737,27022,28809,16417,21564,9917,22274,8881,28013,1392,159,618,615,649
E01027894,27930,9,23218,20482,16781,26234,32122,31859,28615,20361,28958,13377,19947,20926,32023,23537,30040,2012,393,1075,544,1122
E01027642,27906,9,29828,31696,30816,28446,32468,3245,17845,25201,32027,30174,29801,1035,30194,13563,20941,1395,248,656,491,651
E01027597,27861,9,28941,24237,27040,26636,20488,14824,17945,30031,31142,25766,26373,4719,32547,11858,27756,1597,223,839,535,850
E01027631,27835,9,28329,25752,18752,19753,25957,20632,24169,28305,27954,18664,17776,9281,25933,21926,19868,1399,163,754,482,766
E01013052,27675,9,27405,28842,12654,29535,26227,16957,22071,28247,23374,10497,14752,6514,28224,16006,28415,1707,271,947,489,975
E01027844,27608,9,30272,21040,24287,15312,29279,26698,20851,31214,29671,24123,22720,12425,30257,14163,30393,1515,217,743,555,764
E01013342,27604,9,30149,29883,30852,27447,32034,3025,20325,31538,26442,30796,29271,940,30623,16662,20483,1461,179,701,581,734
E01027792,27459,9,24926,24727,21438,27949,27348,29751,10249,24748,26726,20136,21326,16230,30699,5591,27624,2127,284,982,861,1014
E01027672,27351,9,27135,22463,28801,21012,32436,11043,22670,21217,31556,30724,25180,4388,25564,17077,27084,1739,232,791,716,816
E01027704,27348,9,29019,30531,30213,27314,31372,13932,4595,32682,27559,28519,30029,6265,23296,4610,8443,1210,187,563,460,587
E01013341,27347,9,25451,18254,28219,18032,30121,28977,23159,29718,24011,27688,26762,17358,26578,18821,23710,1322,248,565,509,580
E01027589,27309,9,21632,23040,21152,27359,28672,16967,28640,23095,18962,20498,20388,6092,30097,24874,26981,1950,341,1110,499,1123
E01027687,27285,9,27265,29737,20493,27803,28883,7924,18654,30706,21227,17162,22879,3566,22504,16000,17154,1473,233,772,468,783
E01027665,27257,9,29549,26191,30203,22384,30344,13884,8766,32656,28328,30698,27885,6024,24101,7288,11827,1208,174,613,421,633
E01027708,27246,9,24267,23807,22600,19246,25583,23762,23725,24759,26100,26107,18194,11389,26353,20649,21124,1412,238,691,483,699
E01013438,27245,9,22012,22533,24133,24601,32204,15838,25975,27010,17302,24024,22521,6993,24233,20543,28412,1944,401,1095,448,1093
E01027737,27140,9,31811,30721,21322,29276,32522,4886,13852,31756,24999,16069,26413,1668,28531,10065,18559,1739,421,1030,288,1035
E01027632,27066,9,24475,24043,17701,25701,28674,18642,22489,23698,24616,16546,17942,6930,30002,15935,30351,1578,303,858,417,878
E01027714,26999,9,21325,22889,26047,23073,28574,23098,18553,26245,19745,28355,22164,15909,18045,11948,30013,1639,275,795,569,803
