LSOA_code_2011,Index_of_Multiple_Deprivation_IMD_Rank,Index_of_Multiple_Deprivation_IMD_Decile,Income_Rank,Employment_Rank,Education_Skills_and_Training_Rank,Health_Deprivation_and_Disability_Rank,Crime_Rank,Barriers_to_Housing_and_Services_Rank,Living_Environment_Rank,Income_Deprivation_Affecting_Children_Index_Rank,Income_Deprivation_Affecting_Older_People_Rank,Children_and_Young_People_Subdomain_Rank,Adult_Skills_Subdomain_Rank,Geographical_Barriers_Subdomain_Rank,Wider_Barriers_Subdomain_Rank,Indoors_Subdomain_Rank,Outdoors_Subdomain_Rank,Total_population_mid_2015,Dependent_Children_aged_0_15_mid_2015,Population_aged_16_59_mid_2015,Older_population_aged_60_and_over_mid_2015,Working_age_population_18_59_64
E01013392,26925,9,23334,25079,26500,23558,21071,29975,11443,29568,17785,26528,24592,23576,21690,9200,13749,1750,323,1058,369,1070
E01027920,26873,9,25465,22469,16277,21879,29979,27836,20312,20629,28847,15893,15878,13761,30033,16868,19939,1198,182,692,324,710
E01027859,26870,9,25889,25774,18454,19539,32252,15282,23234,29163,21904,13342,24073,5831,27584,16615,30674,1695,280,876,539,913
E01027751,26691,9,27621,27161,29065,26804,29508,5157,16785,27750,26733,30579,25787,1861,27305,12389,20906,1283,218,661,404,678
E01013356,26659,9,23744,24071,16452,23809,19610,32221,21681,20546,25563,13975,18449,26562,27317,17896,21563,1446,190,743,513,758
E01027897,26558,9,29586,28451,19975,29826,24042,5845,19536,27883,28647,17118,21877,1825,30785,14121,25377,2267,375,1309,583,1338
E01027904,26536,9,29356,28924,26083,27658,32258,5014,12298,30611,26553,22973,27452,1518,31483,7814,22686,2338,504,1292,542,1309
E01027745,26535,9,23405,24143,23532,23767,31284,17351,14796,25224,22912,22057,23301,8333,22898,10530,20328,1620,319,887,414,886
E01027765,26527,9,21401,19040,16854,25149,32665,27712,29167,23093,23165,14765,18246,16750,24508,26799,24975,1642,313,894,435,889
E01027782,26518,9,24762,29096,25430,27107,32574,29932,3117,29976,22270,26356,22753,16126,31478,1616,27409,1761,230,839,692,907
E01013338,26494,9,20615,25867,16208,25616,28812,26533,18373,18341,23934,11985,20825,16641,22358,14316,20447,2330,452,1346,532,1364
E01033185,26484,9,21144,26479,15791,21608,32336,17409,29388,16512,22433,17322,13757,10628,18123,25634,28042,1181,131,580,470,604
E01013368,26467,9,30299,30454,29556,28187,18118,27129,2469,30855,22170,27399,29808,30102,12919,1971,13644,2478,248,1970,260,1958
E01027690,26356,9,23516,19410,24240,19283,28358,29935,19341,22326,27341,25600,21335,25166,20211,15402,20738,1322,204,751,367,772
E01013053,26194,8,25694,13533,23086,23875,32694,22634,31497,27922,29686,26536,18689,8717,31593,29681,28243,1375,131,514,730,547
E01027875,26120,8,31731,31410,27714,31487,30043,3361,8310,31645,30482,27442,26055,1005,31545,4486,26653,1993,393,1069,531,1061
E01027634,26082,8,29362,27962,28857,26761,32216,4575,11101,31145,25442,29036,26771,1430,30547,7570,18657,2087,414,1155,518,1178
E01027891,26079,8,25475,21536,19740,25137,22717,13354,28465,23831,25862,17365,21059,4234,32079,24835,26499,1729,241,961,527,981
E01013450,26061,8,28748,23713,30348,26469,30660,7534,10687,31834,28739,29187,29737,2499,29540,5968,26907,1281,207,663,411,676
E01027750,25932,8,22995,25389,12798,25642,30386,14207,29618,20463,22054,10829,14602,8127,18507,25418,29431,3171,628,2120,423,2138
E01013434,25922,8,28424,15771,26294,11951,28010,31324,29154,32713,27623,23684,27111,21266,28851,27715,23312,1484,219,846,419,854
E01013403,25896,8,30367,32336,10052,22106,28780,18020,12046,15719,23860,5259,18971,20302,9922,9807,13829,2102,122,1711,269,1711
E01027746,25874,8,21600,22033,22172,16251,30789,23970,24490,25060,19920,21400,21411,12946,23612,23556,17912,1435,203,811,421,824
E01013421,25695,8,30689,31475,23832,23839,22488,6220,10910,27370,31864,18205,28922,2597,24053,10242,9849,1398,216,786,396,766
E01027783,25640,8,25783,29155,16152,28746,31495,9895,12016,20728,28836,12198,20357,3116,31309,7373,23985,1793,229,843,721,876
E01033184,25627,8,30406,32211,7095,28707,32660,6778,28268,27086,20838,3164,15561,3999,17550,22146,32367,2585,549,1955,81,1959
E01027836,25581,8,24274,26872,22567,15020,29055,27534,10194,27195,20814,22002,21546,15169,26610,5253,30750,2188,310,1073,805,1098
E01027896,25565,8,19701,18909,17679,23399,28283,32137,26072,21352,17795,16100,18391,24063,29607,21361,26582,1962,390,1110,462,1132
E01013407,25530,8,22687,18582,27688,17973,22499,29184,20299,25932,26527,29839,23914,18072,26060,22789,10854,1450,184,633,633,662
E01027753,25519,8,29182,30196,11323,31285,31656,22321,4938,26202,29876,11299,11246,13741,19826,3411,16850,1360,177,760,423,781
E01027754,25470,8,26468,29134,10457,25170,23313,13367,24210,27849,21194,6983,15538,8515,16541,18560,27868,1461,390,901,170,900
E01027620,25422,8,22579,26397,20285,30396,28962,30104,4482,22026,20233,18810,20464,18712,27722,2692,21906,2113,421,1156,536,1162
E01027688,25249,8,27844,24793,25565,25026,32636,5996,12627,30844,26148,22956,26403,1878,30727,8046,22846,1627,276,713,638,742
E01027693,25218,8,31159,30175,27384,30512,31536,3813,6174,27695,32173,26305,26549,1489,25717,3160,28802,1854,284,977,593,998
E01027640,25098,8,21544,20984,17576,22803,29332,32316,13958,20750,23303,16402,17874,30968,24066,8736,25000,1507,279,799,429,808
E01027886,25082,8,27479,28672,23180,26063,32102,11372,4974,26158,28569,19441,25709,3645,31148,2714,25689,1430,287,792,351,823
E01013400,25011,8,27093,30919,22299,15891,28957,13983,8324,23184,13650,15269,30255,19111,7726,6660,12629,2040,209,1731,100,1757
E01027621,24966,8,20304,18741,15443,24528,30893,23486,28429,16984,26257,15950,14299,11097,26467,23992,28215,2281,380,1070,831,1118
E01027801,24919,8,24674,23742,17317,25705,32448,19684,8759,26426,26043,13937,20387,6951,32091,5073,23654,1713,231,715,767,737
E01033065,24890,8,27311,23150,21459,27149,31877,6142,15665,27779,28601,17862,24081,1960,30235,10765,22643,1177,235,637,305,651
E01027919,24874,8,26801,26085,15666,20555,29661,31075,6122,28400,25030,12071,19435,23495,25140,3405,24827,1152,199,686,267,700
E01013409,24831,8,19674,19364,17006,21383,31883,28515,22827,19450,22079,17599,15565,19244,22970,18157,24482,1628,244,816,568,837
E01013348,24784,8,30331,31655,17747,19868,27655,15825,4989,25598,22636,10626,27903,14447,11863,3449,16823,2303,211,1859,233,1845
E01027691,24772,8,20709,23211,24352,22900,15190,28033,14567,21210,22567,21934,25092,20656,20441,10587,19204,1501,335,878,288,886
E01027838,24730,8,25947,24334,20610,15990,31103,13339,16271,27983,26026,25389,15609,5662,24427,10470,26631,1544,234,715,595,734
E01027635,24727,8,28658,29770,14748,32372,32266,5549,10203,28055,27519,9213,22490,1801,29860,5238,30956,2708,549,1611,548,1614
E01027617,24679,8,24737,29461,24867,28331,31152,8529,5620,20710,28668,21825,26260,2668,31194,3030,26221,1072,147,541,384,568
E01027839,24645,8,25134,21998,15215,16032,29746,23931,19517,26655,21577,16864,13089,16318,18715,12958,29960,1652,291,868,493,873
E01013343,24596,8,23365,27886,20035,16657,27039,25588,8305,18563,16052,14231,26411,25624,13480,4810,23359,2079,180,1611,288,1605
E01013055,24532,8,19421,24530,13836,23116,20387,24793,25455,17333,20964,11658,15819,17129,19035,19901,28358,1572,250,847,475,848
E01027876,24502,8,25108,24398,12834,23884,21717,10689,31490,26676,22740,8303,19034,3364,31459,29135,29284,1645,305,985,355,974
E01027694,24486,8,21576,30124,24116,27605,32839,3613,16377,19372,22052,20876,25888,1695,22255,9550,32407,1151,200,593,358,601
E01027759,24439,8,24038,23708,24808,27135,28579,6925,13620,30889,20866,22509,25381,2803,24642,9085,21620,1370,199,720,451,759
E01027591,24379,8,28294,29971,29373,31002,32015,3475,5417,25827,29269,28627,28158,1023,31831,2743,29170,1636,219,780,637,795
E01027685,24373,8,19991,19986,18916,20135,32228,31155,14432,21010,18670,15913,21176,32518,18363,8818,26837,1159,149,545,465,561
E01027645,24370,8,20829,22280,13759,23857,22373,29230,19120,18510,23519,8887,20439,27325,17311,13765,25135,1799,288,987,524,995
E01013428,24281,8,22145,23356,13692,22642,23291,17718,24521,23369,23732,9425,19066,7911,24739,23032,18799,1618,308,1018,292,1031
E01027603,24204,8,22790,21546,17239,24539,31673,11966,18620,24913,23232,12717,22099,4064,29691,12273,28794,1990,278,988,724,1024
E01013058,24185,8,22937,21944,21976,20464,29708,12436,16388,27670,17400,18948,23799,7226,17987,11221,23701,1499,252,786,461,779
E01027848,24115,8,21328,22467,23252,14531,30680,12756,25602,22421,23386,21157,23749,6585,20196,19256,30816,1043,155,565,323,563
E01027695,23792,8,27058,28946,24294,29445,30035,4205,6723,24401,27002,19289,28412,1474,27954,3972,22283,1792,320,968,504,973
E01027682,23791,8,30412,28194,26063,29333,31474,5057,3799,30058,32345,23668,26594,1959,25795,2100,25274,1649,289,827,533,853
E01027702,23783,8,17153,18696,15738,22084,31989,30769,22678,13655,19927,12714,18606,32220,17449,17003,27345,1135,167,550,418,568
E01027771,23777,8,32724,32757,3876,21846,32259,8170,32229,32238,11672,842,14999,4632,18202,30132,31325,3697,749,2828,120,2854
E01013391,23701,8,21649,26253,16641,20585,21798,26355,9572,18115,15864,8794,29607,13699,26714,6127,19922,2272,373,1622,277,1655
E01027677,23681,8,25340,20322,30128,22073,11334,17461,13391,30729,28971,28566,29818,16804,11520,9365,19676,1512,167,974,371,989
E01027644,23595,8,21794,23438,21520,23641,18653,15073,13736,26222,17195,19323,22399,8662,18588,10992,15231,1505,274,754,477,772
E01027895,23516,8,21510,20099,20459,23170,23764,9112,28397,17916,26465,19165,20432,2809,31788,24570,26814,1511,189,737,585,768
E01027856,23455,8,19832,16581,26949,10388,32145,25394,30254,26092,21999,27963,24140,13580,25071,25852,31027,1143,116,382,645,396
E01027656,23448,8,22830,16479,30320,21761,24916,17397,11898,26496,27918,30372,28508,13896,13879,8185,19095,1727,174,917,636,952
E01027653,23424,8,20888,14515,27963,18992,27264,14615,29477,28389,24591,26257,27716,9734,16017,27371,24855,1589,265,758,566,757
E01027924,23417,8,27389,21516,23060,29830,28186,3567,15174,30935,23193,23315,21232,1031,32328,10637,21316,2262,442,1304,516,1326
E01027605,23406,8,18461,18486,20663,15636,28613,32650,19419,18949,16867,15422,25816,29949,28402,14066,25094,1642,260,992,390,1005
E01027808,23283,8,22009,15501,17097,13938,32503,30959,26534,21121,25939,16466,16843,22608,25676,20754,29760,1552,207,709,636,743
E01027815,23272,8,25103,25335,13671,17977,31101,26078,6834,21398,28109,7799,22836,14398,24893,3341,31372,1390,223,686,481,725
E01027664,23254,8,30460,26153,14954,23243,32093,3890,14952,30291,27207,8052,26257,1498,25992,11179,18610,2697,426,1641,630,1053
E01027761,23223,8,26731,25517,26034,27660,27608,5429,6245,26399,25452,25721,24412,2169,25056,4889,13148,1137,146,499,492,525
E01013127,23131,8,30638,32281,26810,29430,31012,1531,5777,31255,26865,25683,26024,619,25700,3047,27153,1562,294,821,447,853
E01027748,23082,8,21912,15827,10757,18770,31096,31164,30877,21778,22115,8111,14135,32492,18410,31523,22821,1159,195,551,413,574
E01013401,23069,8,22509,28979,7496,22003,20935,25839,15786,11576,17296,2890,18779,32603,10738,12351,17693,1829,245,1377,207,1361
E01027668,23042,8,17871,21470,16651,15950,31765,24636,19897,16598,24255,15945,16523,18548,17372,14517,25237,1517,297,787,433,803
E01027713,22685,7,20773,17828,27580,24641,13339,27727,10089,23643,23033,29279,24175,23311,17634,5623,26414,1710,284,896,530,897
E01013396,22654,7,20042,18802,18651,19965,15496,28735,19152,24266,21189,13277,24688,28464,15842,16523,17568,1620,260,837,523,837
E01027658,22646,7,21034,21814,19972,23549,24994,23937,6156,18577,24661,15750,23755,18373,16636,4132,17593,1605,308,1030,267,1040
E01027646,22642,7,29136,30888,28193,28874,32649,1393,5795,31639,28575,27500,26893,494,27624,3226,24667,1624,268,812,544,843
E01027890,22620,7,25079,25011,13221,26442,26380,5776,17100,16595,28751,11262,14990,1744,31642,11301,26375,2082,322,1170,590,1187
E01027921,22611,7,15595,18988,19344,18747,29807,28084,18565,28346,9644,18035,19515,16530,25657,12668,26826,1707,220,879,608,869
E01027696,22610,7,31975,31634,27454,30601,32776,962,5359,32345,28533,23837,29426,517,21876,2698,29499,2439,574,1455,410,1142
E01027888,22607,7,28203,26714,24306,26020,28555,1457,14360,28597,26278,21002,26129,391,32117,8758,26844,1870,392,1057,421,1062
E01027707,22585,7,22572,21401,17656,22422,19481,14883,14327,23415,21037,17994,16409,7834,20200,9286,23805,1787,333,960,494,961
E01027727,22494,7,21403,20219,19263,16967,23723,24171,12043,25200,18868,16410,21261,16825,18478,7532,23134,1662,264,927,471,941
E01027799,22469,7,28312,28271,26652,28733,32693,2115,5571,29789,27399,24213,27268,599,31917,3019,26020,1732,247,843,642,866
E01027611,22447,7,18764,16607,16408,21268,26538,17177,29934,18012,22197,12515,20490,6677,27983,25037,31585,1948,233,846,869,906
E01027816,22297,7,18052,17248,15096,16203,32749,22856,28760,17550,22858,11520,18840,10533,26729,24470,28387,1565,241,712,612,737
E01027592,22288,7,30014,25223,25746,30318,31320,1251,9411,30738,31045,24901,24672,344,30982,6316,18129,1708,199,826,683,884
E01027643,22251,7,21734,26373,25912,27474,28529,3124,10659,22143,22960,25427,24474,1681,20191,6193,24916,1426,238,685,503,696
E01027680,22168,7,19670,22661,28403,18456,21900,22482,5617,20077,21696,24524,30614,29514,9263,3431,20950,1334,191,861,282,878
E01013126,22148,7,31874,30569,19550,24976,28874,863,13532,31494,31509,26139,13714,526,20472,7979,27464,1541,277,863,401,874
E01027587,21937,7,15547,14986,14985,19657,29371,30392,31697,16267,15649,10990,19479,18993,28214,29411,29844,1367,218,635,514,651
E01027650,21927,7,22607,18455,19864,16873,13529,24272,17511,22825,26400,17339,21347,16520,18960,12737,22456,1607,304,887,416,884
E01027867,21816,7,23384,19380,21067,17312,31657,5168,23583,26706,22359,17228,24037,2127,24452,19049,24397,1438,181,713,544,713
E01013412,21807,7,23153,27337,25586,22080,19048,29579,1355,17124,20062,20402,29736,24519,20016,1133,13493,1789,270,1286,233,1299
E01013406,21794,7,21027,20146,13803,16211,25623,15414,23822,22284,18309,10821,16957,9268,17843,20664,21361,2147,369,1421,357,1415
E01027600,21665,7,27781,28622,25544,29620,32056,1977,4384,28454,23692,21938,27577,620,30057,3131,16134,1923,327,1066,530,1080
E01013346,21662,7,20238,19361,22746,20078,26241,25385,5596,29558,17129,15758,30529,19656,17348,4183,14445,1787,242,1004,541,1029
E01027863,21536,7,18266,20408,19093,15363,18242,14259,29827,22085,16864,14781,23186,5855,25452,26267,28307,1432,163,603,666,643
E01027601,21502,7,25230,25221,24773,30674,32624,8992,1478,27569,23961,23367,24393,3231,27733,790,25249,1989,373,1048,568,1070
E01027666,21453,7,26052,30404,27070,28326,32612,3258,2376,29394,24400,28336,24028,1177,27581,1394,22530,1720,310,838,572,849
E01027781,21452,7,14860,16052,15758,18732,32269,32694,20670,16331,16386,23742,9950,28563,30439,15284,25541,1257,173,536,548,568
E01027626,21410,7,23390,18964,26361,28335,21407,2505,21118,18139,27451,22737,28371,734,31804,17711,20317,1347,172,630,545,660
E01027772,21326,7,21092,25067,20205,22636,32782,1266,30934,24143,14088,20367,18755,830,19053,28160,28876,1315,170,807,338,822
E01027814,21294,7,20828,21097,18695,16319,32059,16047,8554,18522,25691,14084,23393,7020,24539,4353,29952,1564,250,720,594,747
E01027724,21264,7,31962,32405,32086,31448,30640,920,2255,31987,31416,32293,30738,266,29288,2300,9027,1579,271,787,521,799
E01013373,21186,7,18741,11486,25402,12746,28986,29977,24844,23781,20019,26082,22933,17874,28582,21507,22502,1570,305,753,512,768
E01027593,21166,7,26908,28214,22993,28860,32561,8109,1032,27644,27916,23078,21333,2570,30805,1162,8989,1732,211,881,640,902
E01027633,21161,7,31223,30591,28614,30799,32674,679,3881,29929,32357,28307,26939,152,31049,2011,28263,1792,276,904,612,922
E01027647,21138,7,28849,27749,27095,30173,31409,1437,4034,31474,29786,25956,26290,617,24811,3337,12340,1623,250,809,564,849
E01027738,21065,7,19098,18685,14839,20856,22718,31894,8919,19833,21920,11147,18879,30671,22013,5274,22727,1353,249,840,264,842
E01013393,21051,7,21536,25531,13867,13501,28166,30636,5273,23068,17378,7667,23939,28956,19095,3334,19678,1539,287,1027,225,1033
E01027743,21043,7,23085,18539,24680,26354,26081,4661,11152,20936,28883,23106,24448,1741,26487,10542,9858,1263,192,587,484,611
E01027858,21002,7,25539,18729,19848,10642,30827,6037,28350,29016,25756,17794,20770,2073,28472,23498,29101,1343,175,645,523,664
E01027788,20979,7,19143,17271,10159,19756,30511,18233,25226,25482,17239,20773,4877,6468,31141,19635,28273,1595,239,798,558,833
E01027667,20977,7,29288,23985,26813,27102,22134,2287,6082,26357,31271,27422,24377,977,24489,3241,26791,1384,261,701,422,721
E01027661,20946,7,18058,18892,15819,22257,17760,13824,23217,12329,25239,10204,23327,7390,19707,20988,19217,1412,234,770,408,776
E01027742,20837,7,26705,28489,21646,31035,32558,3524,2229,24746,28191,20162,21746,1836,20515,1150,27264,1322,166,653,503,688
E01027762,20834,7,28846,24567,24910,30020,31716,820,8333,30095,25371,24236,23730,270,27558,5245,19991,1357,183,758,416,790
E01027604,20808,7,27927,28355,26018,29243,30773,1225,4633,23314,31858,24085,26040,321,31494,3371,15437,1810,293,906,611,952
E01013345,20726,7,23240,28147,15410,15948,18723,24946,3645,19384,18223,9545,23631,16429,20073,2396,18658,1801,183,1272,346,1272
E01027860,20635,7,20270,18981,11486,16067,29487,16559,19412,28860,13612,7579,17149,7671,23431,14306,24253,1613,339,809,465,814
E01013419,20541,7,17633,16573,13359,20848,26302,18258,20438,11845,25324,7625,22392,9357,21860,17472,18924,1853,284,951,618,991
E01027766,20525,7,13934,15347,22048,16973,31091,24028,18059,15698,13556,22649,20038,21744,14139,12317,26257,1227,145,583,499,606
E01033068,20442,7,22666,26953,18631,22729,12354,17222,3853,9473,19225,10436,31182,23297,8104,3826,8864,1154,71,855,228,877
E01027739,20401,7,23274,20090,20056,18591,21620,32248,2557,28090,17380,16978,22209,32711,22329,4699,2825,1090,233,666,191,676
E01013336,20400,7,15598,21993,15926,22551,12940,26776,12530,15998,11924,13974,17334,18169,20906,9484,16295,1480,255,788,437,820
E01033070,20366,7,25391,29167,14737,12944,9530,20766,8270,14704,10217,6940,29516,31064,7770,5086,20900,2369,92,2089,188,2178
E01027657,20312,7,20046,23843,20918,19775,26477,26949,1878,18666,15049,15018,27163,28193,13605,1203,19347,1306,226,947,133,928
E01027673,20270,7,19174,18233,24002,20224,20227,26960,4494,23149,19821,19805,26968,28123,13651,2532,24452,1860,272,1016,572,1057
E01027760,20259,7,24216,26787,12263,27202,26502,4482,7777,26221,22742,12074,12127,2532,18690,4555,22708,1251,142,652,457,681
E01027627,20246,7,28456,30044,27074,30476,31737,443,5089,29775,27546,25510,26697,62,31218,2590,29007,1838,267,919,652,949
E01013363,20226,7,21720,22622,15587,11515,26169,14435,12187,22202,9601,8121,28266,16847,9109,10446,12558,2646,292,2043,311,2070
E01027877,20120,7,22961,20266,9169,18662,29398,7468,24113,22887,23770,6984,12052,2896,25719,17842,29725,1279,208,726,345,737
E01013418,20119,7,18160,16535,29494,12880,23521,29351,6972,21719,15583,27100,29986,26313,18197,4654,17708,1608,221,1086,301,1099
E01027756,20022,7,20984,20759,19739,27018,31607,3061,11201,18792,27106,15677,23309,1188,26023,6943,22597,1868,377,1089,402,1115
E01027684,19928,7,24318,24196,23843,27889,31733,1259,7749,24036,28473,21676,24350,687,21455,5035,18705,1451,251,792,408,798
E01027681,19858,7,22547,30011,16510,28249,31447,3273,3884,22185,22794,12561,20635,1219,26951,2167,24932,1538,239,826,473,855
E01027622,19750,7,30208,28475,22660,31483,32136,1177,2434,30592,30499,20721,23087,335,30215,1221,28589,2003,352,989,662,1007
E01027728,19710,7,19870,17459,10751,19245,20042,18239,18806,19034,21171,7908,14470,10678,19184,14454,21584,1354,194,683,477,707
E01027821,19680,6,26572,24213,18748,20558,32099,4192,4217,31373,25560,12707,26023,1596,26186,2079,30719,1402,144,611,647,646
E01027834,19639,6,16229,17208,11232,12180,27769,24871,29475,16775,16424,7471,16662,12966,25225,24422,31207,1513,186,658,669,686
E01027703,19624,6,26865,31532,24179,28945,25209,1131,3342,23774,25078,21226,25590,659,20656,3403,8420,1889,259,1001,629,1018
E01027616,19548,6,14306,12009,13592,18973,27610,31545,28815,18239,15301,9095,19449,26032,24420,26301,24759,1436,246,761,429,766
E01027689,19498,6,14606,16619,12297,19734,21101,28063,19703,15373,15818,8020,18256,24038,17608,17319,17317,1405,271,858,276,878
E01013398,19465,6,17010,22481,10229,11292,24132,18429,25040,10308,15812,11300,9272,19182,10819,24661,17544,1788,254,1288,246,1280
E01027705,19273,6,18224,13877,16009,17865,25556,18024,16351,21830,19570,16813,14542,13182,15339,10386,27406,1738,376,984,378,998
E01027741,19265,6,17258,14544,10277,14898,27867,23763,28347,13606,22854,7472,14076,15761,19121,24747,26236,1419,244,712,463,727
E01027911,19165,6,17522,12487,16306,17898,24492,28193,14321,17443,20250,13485,18778,15566,27519,8402,28873,1439,216,673,550,681
E01027809,19117,6,18815,17133,15730,14351,32333,6364,26300,17570,22154,14996,15773,2497,25378,20873,28576,1251,120,525,606,569
E01027692,19073,6,18480,16713,16694,16533,23503,27002,6967,23530,11099,13057,20241,31578,12173,4747,17047,1238,240,775,223,768
E01033183,19032,6,27259,19951,2793,23699,31451,7819,31808,26441,27396,284,15606,4827,16793,29850,29428,1568,690,857,21,878
