LSOA_code_2011,Index_of_Multiple_Deprivation_IMD_Rank,Index_of_Multiple_Deprivation_IMD_Decile,Income_Rank,Employment_Rank,Education_Skills_and_Training_Rank,Health_Deprivation_and_Disability_Rank,Crime_Rank,Barriers_to_Housing_and_Services_Rank,Living_Environment_Rank,Income_Deprivation_Affecting_Children_Index_Rank,Income_Deprivation_Affecting_Older_People_Rank,Children_and_Young_People_Subdomain_Rank,Adult_Skills_Subdomain_Rank,Geographical_Barriers_Subdomain_Rank,Wider_Barriers_Subdomain_Rank,Indoors_Subdomain_Rank,Outdoors_Subdomain_Rank,Total_population_mid_2015,Dependent_Children_aged_0_15_mid_2015,Population_aged_16_59_mid_2015,Older_population_aged_60_and_over_mid_2015,Working_age_population_18_59_64
E01027784,18975,6,12727,15017,16043,17411,30939,28881,14979,12524,12930,14391,17050,15441,29567,8978,28682,1688,301,867,520,865
E01027774,18970,6,26896,31056,19116,28255,25881,1617,2697,25601,26580,17523,19638,446,31805,1528,23712,2063,375,1060,628,1078
E01027648,18826,6,15796,14337,17442,15799,20726,23851,17072,17064,17942,13590,21245,17675,17168,13231,19271,1469,308,823,338,813
E01027659,18816,6,17145,14758,26075,19736,22789,27455,3948,26266,8992,25296,24910,25542,15728,2581,18938,1946,258,1441,247,1441
E01027775,18784,6,28832,27950,12520,23357,31452,5663,1632,31199,24241,5842,25565,1745,31108,844,26456,2117,440,1090,587,954
E01027726,18731,6,17601,14922,15853,16985,22379,25038,10382,17704,21373,10640,22486,17776,18679,5671,27829,1822,333,1038,451,1039
E01013442,18713,6,19612,19325,12568,18781,5395,30405,17077,18854,20356,9897,15480,24955,21514,15022,14985,1446,299,766,381,780
E01027797,18689,6,23270,28171,22904,27026,32720,969,4204,20253,24498,19357,25252,220,32160,2445,23176,1740,252,931,557,955
E01013449,18615,6,17960,17521,9892,21572,15777,10998,28194,13763,22926,5747,16930,5846,19447,26580,22284,1640,288,956,396,971
E01027758,18604,6,30851,32221,27286,30900,32655,457,1244,30505,30520,28100,24673,229,23367,1303,9593,1510,299,714,497,742
E01027902,18577,6,19676,16430,24104,20016,32729,2772,14154,21351,18088,22913,23563,909,29439,7969,30986,1441,251,726,464,751
E01013364,18559,6,20379,21982,26085,5612,22614,21665,6871,20328,7490,23568,26768,28278,9155,5285,13576,2204,187,1769,248,1783
E01027915,18330,6,17770,13601,8188,16866,19309,28170,27700,19267,19040,6939,9721,14539,29383,22788,28533,1576,280,867,429,877
E01027736,18329,6,26122,27254,23013,26781,31431,1043,2747,26149,26899,22325,22091,348,27816,2350,11889,1651,325,859,467,857
E01027780,18127,6,26578,29395,16832,28567,30808,994,3067,24057,28226,15099,17781,234,31922,1780,22845,1859,250,969,640,1021
E01027744,18100,6,27529,25749,21892,26873,32513,409,4835,23549,29337,20479,21903,200,23621,3153,18695,1294,160,619,515,651
E01027735,18021,6,31801,28915,28571,29747,23206,741,1174,31809,32284,25867,29378,357,23561,1217,9770,1524,244,767,513,772
E01027883,17993,6,16291,13840,16101,20014,20600,9619,22668,11347,22220,13084,18881,3017,31291,17740,25088,1107,172,605,330,622
E01027669,17891,6,14031,15864,14970,12592,23674,25912,15676,15856,11847,11156,19155,30247,11658,10934,21986,1876,250,933,693,937
E01013056,17885,6,17345,16764,12308,12835,25916,20564,12170,19969,13786,12526,11790,23519,10210,8311,19597,1727,308,946,473,951
E01027637,17871,6,28976,30092,25733,30465,31743,364,1635,28567,30835,23671,25925,50,30245,1319,13873,1813,240,921,652,962
E01013441,17631,6,22651,21166,10510,19894,12005,30197,2906,22867,20925,5066,21294,27700,18931,2323,13358,1631,269,997,365,1003
E01027873,17630,6,18129,16260,16290,12876,29221,4290,28220,16350,20147,10746,23447,2613,17594,22250,31865,1485,211,728,546,734
E01027763,17602,6,28558,30364,18744,27351,32791,622,2030,20899,31402,16431,20175,225,26665,958,30655,1116,102,523,491,547
E01027613,17566,6,28898,29959,26019,31712,29821,750,771,28767,29411,22263,28166,185,30364,448,21212,1796,272,937,587,970
E01013369,17523,6,17100,17212,15280,14249,11756,24404,11525,10631,16297,7491,29328,27160,11599,9916,12099,1986,187,1382,417,1412
E01027720,17506,6,13857,15974,8017,22224,16842,23398,21946,15642,12891,3614,17359,17889,16396,16844,25277,1426,314,796,316,820
E01013383,17329,6,15831,20812,7779,11559,24108,24141,13952,11832,11721,3493,16894,29562,10424,10351,17941,2617,403,1857,357,1867
E01027849,17301,6,20218,11918,20564,7709,10757,27402,25196,29087,20903,21269,18590,14863,26883,20443,26010,1149,128,540,481,545
E01027686,17288,6,26553,24463,24941,27355,32405,3141,401,24745,32371,25999,22155,1366,23912,234,20803,1156,207,605,344,629
E01013119,17256,6,29633,30328,25455,27969,30181,206,1707,29030,28579,23042,26079,206,20071,1205,16819,1488,230,827,431,837
E01027764,17197,6,21498,25869,22386,25382,31867,3146,1083,17902,22716,20303,23000,1720,19926,588,23971,1197,139,590,468,618
E01027628,17166,6,25501,26459,19453,31080,32351,694,2270,30373,24106,16343,21730,163,30739,1686,15448,1897,366,944,587,987
E01027701,17134,6,28097,29587,20872,29322,32324,587,1326,29904,29041,20115,20250,319,22675,782,21988,1596,253,810,533,842
E01027769,17125,6,12185,13818,14255,23553,25936,7083,29716,8579,21154,10916,17933,5058,14649,28166,24255,1301,243,684,374,707
E01027734,17073,6,30820,32629,30627,30938,28620,616,209,29503,29371,30139,29421,167,29199,374,9287,1596,288,814,494,839
E01013384,17068,6,15805,21374,4652,14866,22693,19039,22103,13899,6979,2486,8659,21028,10297,21640,15652,1821,271,1295,255,1290
E01027878,17024,6,15178,12403,11092,17246,22961,26042,15234,15264,21206,8926,13647,11633,30605,9803,25260,1281,247,803,231,802
E01027881,16931,6,12985,9775,12829,17845,26876,21381,29757,12482,14824,9757,16233,9944,25595,25895,28855,1232,188,566,478,573
E01027636,16851,6,28951,29463,19980,30998,30831,267,1718,26572,30459,15030,24904,12,30684,1013,21944,2066,294,1043,729,1060
E01027923,16822,6,22215,17310,19068,23686,18903,1338,13635,20644,23809,17292,19791,359,31629,9371,20399,2229,336,1224,669,1251
E01033069,16801,6,21906,18610,31103,13262,7558,16658,2989,26011,16896,29145,31589,11930,15316,3270,7569,1109,99,801,209,811
E01027770,16770,6,16837,12234,19923,18808,24240,20987,4593,17673,20110,17145,21740,23704,10454,2388,27950,1662,206,919,537,950
E01027752,16687,6,24458,25036,22905,28471,31351,202,3917,20758,25070,23538,20773,85,24740,2662,17707,1168,134,643,391,656
E01027790,16504,6,16017,13752,10398,21108,19615,31964,6006,13935,22814,11159,9667,24639,27734,3111,28158,1981,341,1210,430,1219
E01027610,16462,6,16079,14279,5789,16338,24846,24839,18168,18243,16973,2412,13357,14103,23151,12250,26976,1685,328,931,426,946
E01027884,16406,5,18144,15921,11003,19387,25594,3149,22854,15039,21290,6637,17908,951,31300,16897,28313,1596,279,943,374,935
E01027868,16318,5,13364,12387,21836,9372,24821,24137,12528,21604,13971,16361,27242,18826,16474,7714,24337,2214,180,930,1104,938
E01027889,16281,5,17595,12988,7420,17714,25720,8463,29017,18267,19947,4782,11556,2908,28702,25373,27316,1717,358,900,459,952
E01027793,16276,5,14124,12983,10012,17664,30650,17840,12988,20470,12906,10527,9544,6777,28957,9151,19038,1397,213,714,470,735
E01027778,16232,5,25130,25306,23443,28420,32754,388,1798,26498,24880,20156,25344,34,31779,898,27658,2293,306,1247,740,1281
E01027871,16229,5,15274,9586,13951,10459,28597,27186,20174,18819,17098,12694,14796,20983,18700,13448,30686,1554,247,678,629,709
E01027776,16055,5,23152,26848,21379,26124,31487,528,2002,26461,26523,21991,19423,82,31854,939,30598,1612,250,753,609,783
E01027649,16049,5,14685,15245,12666,13746,18995,15481,13558,13388,20255,7525,20453,13828,12055,7791,28889,1807,336,1074,397,1084
E01027802,15917,5,23679,26208,18021,28754,30415,1027,1288,17830,28220,13882,22149,247,31692,915,16995,1640,223,832,585,869
E01027773,15894,5,29413,26669,21869,28543,32459,115,1441,29143,30183,20504,21822,11,25235,919,19711,1151,147,605,399,625
E01027842,15815,5,13358,12643,10998,13666,17648,25279,19126,11256,19846,6989,17030,16643,20331,12900,28581,1578,263,731,584,745
E01027796,15813,5,16802,19105,10740,21522,31691,9692,2920,17423,20244,8407,13610,3024,31495,1693,22897,1752,284,868,600,902
E01027831,15695,5,21665,22006,17585,9428,29393,4799,3709,29395,19493,15440,19004,2173,22621,1848,29971,1068,136,536,396,544
E01027711,15601,5,15578,16707,5362,11190,16512,26300,22951,14791,13242,4738,6175,19197,19025,18689,23411,1275,295,738,242,733
E01027807,15544,5,16424,12179,18733,9164,24506,7541,21935,18399,17541,23597,14020,3076,24626,15539,29560,1453,211,720,522,737
E01027798,15462,5,15497,14306,11636,21869,31568,13993,3734,11924,18793,9031,14785,4644,31008,2278,21312,1919,316,1071,532,1098
E01027608,15438,5,14478,14348,4537,15040,22565,31254,18244,14851,15102,2045,9798,24124,25175,12305,27045,1815,380,1098,337,1102
E01027857,15253,5,23351,25777,26477,18946,30318,403,1978,24224,25162,25448,25592,158,25245,1052,25630,1370,227,631,512,672
E01027800,15125,5,21704,26549,22042,29151,32816,593,888,16993,29405,19669,23069,104,32099,447,25280,1682,241,852,589,889
E01027916,15087,5,12212,11817,6767,11303,23147,31991,29495,11491,11773,6542,7154,24540,28000,25337,29056,1527,268,897,362,907
E01027630,14982,5,13695,15497,8516,14687,18476,23215,9382,15432,10607,5008,14426,14152,20417,5430,23986,1776,249,1039,488,1025
E01027777,14942,5,25005,30563,24889,27075,32357,256,424,19185,29068,23659,24271,2,31106,218,22977,1338,161,674,503,717
E01027829,14938,5,17651,9287,8680,9704,23426,26368,20815,14891,23038,6664,11319,18708,19637,14070,30628,1401,111,450,840,486
E01027828,14921,5,13768,8466,9430,12523,30506,23496,24837,17282,16084,7776,11485,13855,21293,18154,31504,1859,253,731,875,805
E01027594,14875,5,12294,13769,5975,12894,29252,20349,22024,14345,11230,2873,12137,11326,20907,15485,30162,1639,304,820,515,852
E01013359,14692,5,14385,13038,8269,13571,15058,22095,16582,15441,15044,7210,9536,15477,17364,13633,16704,1572,319,928,325,925
E01027892,14629,5,12702,10015,7137,20870,17268,27663,18668,11948,17960,7409,6984,14877,27420,14181,21875,1816,318,1021,477,1058
E01027918,14618,5,15365,13031,5998,11651,29521,31197,9524,13557,19064,3522,10150,28017,21479,5286,25983,1439,249,863,327,857
E01027706,14602,5,12360,13238,8642,16047,13427,26749,14986,13412,12885,8057,9298,25952,14580,9050,28283,1976,343,1047,586,1051
E01027851,14546,5,15946,13294,14451,13576,16264,28845,3455,15022,16946,9172,21809,17746,25670,1981,23444,1453,277,854,322,857
E01027599,14485,5,9774,9037,8464,16074,24932,32216,28223,8913,10639,6500,11109,28558,25372,24332,26672,1670,303,883,484,892
E01027823,14419,5,11748,8858,12044,9514,32681,29958,19399,11526,17020,9180,15467,27406,18606,12638,30884,1430,185,668,577,686
E01013437,14367,5,18570,5175,18582,16923,28040,14283,12518,23422,27195,17996,18139,6276,23867,10872,12417,1283,186,677,420,687
E01027822,14349,5,19848,19614,15012,16579,32564,5830,986,21174,20890,8634,24695,3082,19559,405,31743,1412,208,734,470,761
E01027789,14195,5,11012,14719,7111,13402,25550,18392,16159,11022,10297,9081,5638,7478,27408,9950,28834,2955,671,1692,592,1704
E01027590,14138,5,14883,13204,16714,15732,11905,8737,10299,17340,18254,13042,20311,3247,26832,5595,27967,2066,340,1117,609,1155
E01013382,14115,5,12433,15358,7753,13094,9916,21754,20755,9841,15106,4283,13897,22727,11528,22831,11549,1715,289,1071,355,1072
E01013446,14044,5,14732,14661,4837,12795,18503,13208,26089,14158,19102,2220,10275,7094,19485,23784,21485,1717,377,1011,329,1006
E01027676,14008,5,13801,13370,4901,10217,28916,23150,18300,15832,14280,2341,10026,18620,15463,13621,22323,1850,439,1050,361,1034
E01027785,13918,5,12450,10667,9672,15415,21534,30907,8139,18271,13089,10604,8881,19225,29936,5144,19752,1648,258,970,420,1017
E01027729,13910,5,13441,14939,8052,11329,16508,26515,9264,13036,11355,3933,16165,21994,16895,6489,16605,1573,358,1032,183,1014
E01027835,13662,5,16099,16206,11509,15968,24902,3342,7659,14306,19557,10213,12841,1593,22162,3893,29516,1745,269,885,591,910
E01027678,13392,5,13476,12072,21476,11477,15232,20704,3522,16319,8150,17413,24731,28188,8561,2373,17806,1758,204,1326,228,1325
E01027826,13381,5,11979,11685,12319,12021,23413,26942,5378,18298,10111,8382,17565,23248,16529,2849,26963,1551,319,881,351,890
E01013404,13082,4,9956,8941,13219,11400,17387,16626,28839,9956,12260,16266,10368,10470,17382,28536,21071,1506,242,852,412,885
E01013390,13045,4,15623,17747,8060,8766,21459,21409,3250,14283,12433,2737,22488,15709,16328,2219,17193,1521,245,1114,162,1124
E01013353,13035,4,11418,11467,10842,7164,24477,22876,14889,14658,9225,7586,15309,15030,18847,11730,16721,1584,259,952,373,948
E01027803,12855,4,17766,18235,12738,25299,31528,635,3371,13657,24555,8002,19468,133,31360,1918,23590,1949,334,1110,505,1151
E01027818,12826,4,11342,10380,7900,9018,22063,27168,17867,14648,9657,5412,11567,21145,18524,11613,28520,1491,297,815,379,843
E01027841,12722,4,25043,20300,13755,16629,28465,1308,890,28517,25786,10064,18084,547,25236,435,26014,1346,161,646,539,682
E01027910,12451,4,9766,12015,4880,15174,15550,27163,18734,9575,9014,2552,9221,18173,21543,13393,24758,3586,940,2216,430,2215
E01027813,12424,4,14823,14769,24654,13699,32371,3346,1465,18436,18755,23217,24287,1527,22938,642,32297,1973,267,981,725,1011
E01027866,12337,4,12279,16111,4161,11670,23295,9290,17411,12545,10149,3757,4824,7183,13485,10894,29919,1546,278,820,448,853
E01027843,11852,4,9138,9258,13725,4796,29540,31301,14359,14080,8970,10223,17726,25464,24025,8178,30643,1359,251,688,420,698
E01027832,11688,4,18849,14568,9670,10751,29062,7286,1508,13940,22950,5811,16028,3975,18860,680,31543,1088,116,526,446,521
E01027723,11505,4,9358,8012,5941,10973,23118,26816,23090,11646,10397,1810,17914,28920,13131,18434,24503,1497,250,901,346,899
E01027710,11241,4,10667,10525,5474,7261,17244,19136,27484,11067,13396,3769,8018,14161,15440,23399,26363,1153,240,535,378,542
E01027905,10843,4,9366,10114,6508,14733,7568,27985,13262,8826,10567,5244,8235,18376,22851,7610,28696,2124,361,1328,435,1369
E01027795,10805,4,8478,8592,5811,13750,27875,26269,9008,9822,9155,3337,10048,13376,27185,4960,26007,1555,264,813,478,820
E01027811,10682,4,13672,12985,3857,13085,19015,31271,2024,16777,12445,1083,12421,28876,21063,1100,25033,1664,431,972,261,991
E01027779,10658,4,17334,18518,15837,22531,27689,293,783,18265,18054,16120,14867,51,28800,631,14675,1109,185,559,365,557
E01027609,10548,4,9715,10612,1760,14946,15867,19832,32063,7235,14321,228,8900,10083,22627,31411,27873,1310,310,824,176,824
E01027870,10410,4,11943,9113,15698,8757,10331,23585,3303,21282,13039,16565,14233,26227,11277,1626,29566,1392,152,663,577,693
E01013416,10354,4,9063,6981,17084,6374,18700,24960,8667,12993,5955,12793,21610,27306,12045,8457,8600,1685,297,1116,272,1142
E01027840,10283,4,11251,8072,9707,12459,27907,15173,3155,11197,15928,7817,12108,8389,19304,1494,31713,2085,300,1009,776,1044
E01027787,10138,4,8181,9424,3392,12282,28437,24678,11622,8945,8363,2377,5031,11884,27098,6775,25938,1863,321,1019,523,1021
E01027625,10107,4,4956,6652,6222,16149,22641,29838,25352,1082,10390,4001,9679,22375,22496,20588,26153,1686,312,847,527,839
E01027810,9801,3,10884,14163,4057,11638,13109,31403,2231,10781,15917,1341,11517,30075,20652,1385,20574,1697,444,1022,231,990
E01027908,9732,3,8050,9768,5231,9388,8498,30451,17866,7984,6251,4440,6257,31234,17265,12353,25265,1699,280,1048,371,1044
E01027906,9533,3,8188,9486,3120,9995,18786,13337,29421,6673,11539,1432,6796,6512,21371,25588,28256,1384,317,801,266,815
E01027612,9448,3,8000,7896,3088,9787,22376,16872,31272,9333,9445,1254,7428,9396,19700,28281,30131,1772,374,925,473,930
E01027853,9037,3,10915,8357,9586,5714,12771,19309,6173,14676,11598,5705,16022,20869,10566,3465,24399,1261,116,653,492,673
E01027862,8995,3,9492,7429,11900,8531,13887,26913,2854,18436,7356,10723,13004,27624,13861,1612,23939,1546,267,870,409,887
E01013445,8881,3,8648,6906,5441,6554,15462,26433,16290,10704,9087,3180,9292,26944,13666,14929,13237,1576,272,916,388,932
E01013385,8680,3,8432,5993,8463,7936,14485,12393,19025,5790,14978,4404,16110,8375,15524,18600,13577,1435,264,855,316,876
E01013366,8661,3,12706,9720,13297,4723,4745,18752,4624,15579,9984,7116,23698,26620,7921,4026,11062,2028,173,1520,335,1490
E01027629,8652,3,6703,6213,1879,17110,20993,27854,22131,8291,6159,1365,3306,20336,20427,17827,23138,1426,312,738,376,741
E01013386,8635,3,8182,9918,4244,7066,17655,12135,15473,5733,9823,2210,8187,11382,11193,11910,17955,1773,388,1128,257,1127
E01027833,8605,3,12039,9549,12024,10059,12532,2507,5648,11833,15941,11473,12370,1429,19758,3221,23674,1526,178,685,663,717
E01027830,8505,3,6687,6783,5527,7669,22103,15663,20806,7701,9072,5065,6136,11568,14627,14281,29711,1770,347,958,465,957
E01033067,8128,3,8549,8431,3949,4946,15263,16756,18768,5834,5454,882,15037,22026,8299,14870,20271,1568,191,1120,257,1146
E01013447,8117,3,9055,8208,2215,9794,10983,18743,17436,9630,13749,864,5975,16339,13032,15766,14455,1534,357,927,250,917
E01027861,8054,3,9151,7439,10546,3499,12943,26981,5798,13041,10035,7132,15459,26598,14474,3018,27828,1251,220,677,354,705
E01013350,7982,3,7556,7602,3670,6380,18398,17029,17462,6563,7901,2383,5923,14108,13335,15164,15716,1722,346,1082,294,1084
E01027651,7832,3,6112,6590,6494,5738,12460,18841,24250,6818,7001,6265,6894,20879,10227,20958,21978,1445,363,809,273,805
E01027749,7731,3,7550,7033,2256,7111,12319,21252,31333,4861,12697,1784,3418,22850,11063,30667,25856,1899,460,1115,324,1101
E01013335,7375,3,6407,6373,1840,8374,17436,27174,22926,3904,10553,827,4759,25515,15338,20634,19160,1633,357,948,328,941
E01013410,7237,3,7448,5733,4230,4462,16614,16607,25604,7643,8241,2323,7791,14453,12600,22472,22673,1391,239,809,343,790
E01027865,6929,3,8947,9098,8007,5800,11474,22957,864,7662,9234,6819,9479,21586,13165,355,30945,1535,215,878,442,910
E01013394,6877,3,4773,5464,6998,7228,9679,19388,19596,2737,11360,5236,9435,18235,12172,17854,16070,1343,264,754,325,794
E01027909,6628,3,7500,7142,3232,6670,6376,29499,8797,6476,10901,1586,6604,24640,19748,5713,19024,2135,352,1327,456,1338
E01013444,6469,2,6374,6857,936,8492,13473,22916,22421,7291,7086,211,4301,22795,12429,18844,21539,1438,385,800,253,811
E01027824,6442,2,5100,4085,16900,1960,25097,8301,28462,11159,4496,19693,13737,6533,13327,22915,31075,1538,191,706,641,724
E01027846,6252,2,8527,6963,6811,5306,7455,25660,1917,10702,10571,4121,11309,22406,15527,1044,24565,1866,389,1083,394,1083
E01013399,6177,2,4246,9049,1949,4249,14268,20205,25895,2175,2344,1127,4088,23021,10163,26714,16609,1789,418,1177,194,1150
E01027837,5992,2,4760,4827,3222,3026,27679,21712,26976,7993,3623,2436,4502,23513,11101,20789,31284,1388,233,675,480,676
E01027850,5682,2,5980,3574,4735,4463,12586,18534,18980,10606,6663,3390,6725,13948,15028,12309,30593,1373,282,727,364,739
E01027854,5399,2,7117,4580,9982,5073,12217,19095,1147,8131,10547,6933,14339,24763,8735,577,26131,1451,109,933,409,951
E01027827,5186,2,6696,2921,4198,7748,18940,27436,2467,3793,13838,2380,7552,29649,13498,1157,31745,1576,192,709,675,766
E01013448,5151,2,5392,6918,2139,4626,19430,3553,21388,4382,7970,670,6812,3070,13200,18840,18675,1450,349,861,240,866
E01013347,5135,2,6381,7298,474,4088,11528,21502,20548,6548,2857,27,2949,21624,11915,17931,18267,1703,373,1096,234,1076
E01027864,4898,2,6382,7312,829,6066,17350,7093,10377,5413,7952,427,2674,6507,11513,5481,29634,1386,283,801,302,804
E01013349,4772,2,4832,5809,665,5343,10872,18446,24848,4149,6856,300,2513,19916,10426,23772,18425,1501,420,932,149,899
E01027812,4565,2,6960,6051,4167,8478,2340,26733,962,7467,12589,1759,9674,30777,12244,614,19507,1791,411,1062,318,1049
E01027825,4056,2,5132,4012,1616,4019,13795,19191,7149,4940,7971,311,6968,15407,14237,3668,28759,1920,453,1117,350,1129
E01027872,3692,2,4926,2135,3157,4555,8649,8673,20377,8555,7072,1632,6192,6330,14277,13849,29706,1402,274,756,372,742
E01027852,3438,2,5091,3505,11850,1735,11345,20607,355,4833,7176,8633,15983,29501,8108,159,24295,1690,140,1065,485,1087
E01013443,3155,1,4583,3091,1810,3057,4912,6977,24842,6424,6183,667,5372,7470,9895,23066,19551,1532,300,830,402,852
E01027907,2687,1,1518,1767,735,5289,15830,25214,31018,2000,3235,508,2089,19962,16876,28806,27908,1419,372,802,245,788
E01027869,2581,1,6219,2316,7015,1258,6485,19105,433,6471,10162,5451,9127,27815,7750,136,30607,1052,73,632,347,670
E01027805,2566,1,4230,2919,2071,5504,1178,23951,2893,4256,6320,227,11198,23873,12785,1490,27753,1453,210,797,446,829
E01027817,2258,1,2710,1107,1479,2053,10787,18289,21300,4277,3324,975,3080,18384,11188,21752,13819,1339,260,811,268,801
E01027820,2257,1,1095,2401,289,4195,20463,18854,24263,324,7489,95,1569,19733,10842,18304,28850,1430,410,820,200,799
E01027740,2060,1,2683,635,4598,1256,10373,19439,12178,9642,2905,3293,6529,23156,9577,17675,4244,1556,167,718,671,772
E01027804,702,1,1640,716,2712,1782,1537,20083,415,537,2938,758,8787,29399,7834,194,24336,1434,147,1016,271,1050
E01027847,585,1,2121,641,1009,1128,4163,15717,379,3774,5043,120,5601,26052,6423,137,27579,1871,236,1228,407,1251
E01027806,574,1,1695,757,1128,1151,1649,18462,1068,2711,1441,283,4738,29308,7009,455,31306,1696,269,1078,349,1071
E01027874,391,1,207,362,177,1543,6861,9606,28458,292,4848,65,1151,13043,7674,23869,28639,1676,545,873,258,839
E01027819,243,1,191,477,28,560,3679,10553,25570,114,2884,25,287,14029,7829,21398,24879,1495,432,825,238,815
