Key,practiceCode,LSOA,activityUnique,activityTotal,DSR,Signf
AE_01,B82074,E01027907,67,119,,
AE_01,B82074,E01027895,31,43,,
AE_01,B82074,E01027905,103,183,,
AE_01,B82074,E01027909,181,341,,
AE_01,B82074,E01027884,40,75,,
AE_01,B82074,E01027910,215,294,,
AE_01,B82074,E01027883,19,23,,
AE_01,B82074,E01027881,56,80,,
AE_01,B82074,E01027886,83,120,,
AE_01,B82074,E01027912,30,43,,
AE_01,B82074,E01027882,54,82,,
AE_01,B82074,E01027894,56,86,,
AE_01,B82074,E01027913,42,49,,
AE_01,B82074,E01027890,20,21,,
AE_01,B82074,E01027877,59,80,,
AE_01,B82074,E01027911,81,135,,
AE_01,B82074,E01027893,31,47,,
AE_01,B82074,E01027879,40,57,,
AE_01,B82074,E01027896,144,180,,
AE_01,B82074,E01027878,55,99,,
AE_01,B82074,E01027887,71,94,,
AE_01,B82074,E01027880,41,58,,
AE_01,B82074,E01027906,62,76,,
AE_01,B82074,E01027908,79,115,,
AE_01,B82077,E01027800,87,130,,
AE_01,B82077,E01027795,13,26,,
AE_01,B82077,E01027780,104,174,,
AE_01,B82077,E01027776,44,74,,
AE_01,B82077,E01027784,197,335,,
AE_01,B82077,E01027793,14,24,,
AE_01,B82077,E01027783,154,240,,
AE_01,B82077,E01027777,104,154,,
AE_01,B82077,E01027781,17,24,,
AE_01,B82079,E01027622,173,276,,
AE_01,B82079,E01027799,74,106,,
AE_01,B82079,E01027594,29,51,,
AE_01,B82079,E01027601,133,176,,
AE_01,B82079,E01027595,21,28,,
AE_01,B82080,E01013351,171,286,,
AE_01,B82080,E01013352,156,223,,
AE_01,B82080,E01013370,8,24,,
AE_01,B82080,E01013373,14,20,,
AE_01,B82080,E01013404,45,113,,
AE_01,B82080,E01013405,41,62,,
AE_01,B82080,E01013406,34,49,,
AE_01,B82080,E01013407,54,92,,
AE_01,B82080,E01013408,46,79,,
AE_01,B82080,E01013409,107,199,,
AE_01,B82080,E01013410,13,21,,
AE_01,B82080,E01013411,66,95,,
AE_01,B82080,E01013419,16,25,,
AE_01,B82080,E01013436,133,234,,
AE_01,B82080,E01013437,20,27,,
AE_01,B82080,E01013438,270,451,,
AE_01,B82080,E01013439,161,247,,
AE_01,B82080,E01013440,222,341,,
AE_01,B82080,E01013126,75,116,,
AE_01,B82080,E01027799,131,193,,
AE_01,B82080,E01013119,18,22,,
AE_01,B82080,E01027778,36,52,,
AE_01,B82080,E01027797,182,280,,
AE_01,B82080,E01013059,41,80,,
AE_01,B82080,E01013060,258,408,,
AE_01,B82080,E01027601,18,23,,
AE_01,B82080,E01013061,215,343,,
AE_01,B82081,E01013351,114,253,,
AE_01,B82081,E01013352,61,102,,
AE_01,B82081,E01013450,45,66,,
AE_01,B82081,E01013451,150,221,,
AE_01,B82081,E01013452,144,213,,
AE_01,B82081,E01013127,69,100,,
AE_01,B82081,E01013058,14,20,,
AE_01,B82081,E01013057,112,138,,
AE_01,B82081,E01027900,19,22,,
AE_01,B82081,E01013059,61,88,,
AE_01,B82081,E01013122,10,23,,
AE_01,B82083,E01013335,79,155,,
AE_01,B82083,E01013336,57,87,,
AE_01,B82083,E01013337,53,93,,
AE_01,B82083,E01013338,67,112,,
AE_01,B82083,E01013339,42,70,,
AE_01,B82083,E01013342,9,20,,
AE_01,B82083,E01013343,179,315,,
AE_01,B82083,E01013344,143,206,,
AE_01,B82083,E01013345,200,353,,
AE_01,B82083,E01013346,190,324,,
AE_01,B82083,E01013347,212,379,,
AE_01,B82083,E01013348,170,318,,
AE_01,B82083,E01013349,139,270,,
AE_01,B82083,E01013350,173,358,,
AE_01,B82083,E01013353,121,232,,
AE_01,B82083,E01013354,72,116,,
AE_01,B82083,E01013355,123,206,,
AE_01,B82083,E01013356,107,191,,
AE_01,B82083,E01013357,79,139,,
AE_01,B82083,E01013358,28,46,,
AE_01,B82083,E01013359,67,133,,
AE_01,B82083,E01013362,12,23,,
AE_01,B82083,E01013363,49,163,,
AE_01,B82083,E01013364,39,111,,
AE_01,B82083,E01013365,18,36,,
AE_01,B82083,E01013366,163,345,,
AE_01,B82083,E01013368,189,332,,
AE_01,B82083,E01013369,147,312,,
AE_01,B82083,E01013370,12,21,,
AE_01,B82083,E01013372,10,20,,
AE_01,B82083,E01013373,14,25,,
AE_01,B82083,E01013375,14,36,,
AE_01,B82083,E01013378,9,22,,
AE_01,B82083,E01013379,28,46,,
AE_01,B82083,E01013380,44,73,,
AE_01,B82083,E01013381,29,38,,
AE_01,B82083,E01013382,54,85,,
AE_01,B82083,E01013383,87,167,,
AE_01,B82083,E01013384,40,71,,
AE_01,B82083,E01013385,47,111,,
AE_01,B82083,E01013386,89,163,,
AE_01,B82083,E01013387,31,46,,
AE_01,B82083,E01013388,20,33,,
AE_01,B82083,E01013389,20,31,,
AE_01,B82083,E01013390,68,114,,
AE_01,B82083,E01013391,63,99,,
AE_01,B82083,E01013392,67,104,,
AE_01,B82083,E01013393,58,98,,
AE_01,B82083,E01013394,102,187,,
AE_01,B82083,E01013395,51,101,,
AE_01,B82083,E01013396,92,173,,
AE_01,B82083,E01013397,35,62,,
AE_01,B82083,E01013399,30,51,,
AE_01,B82083,E01013400,27,48,,
AE_01,B82083,E01013401,22,42,,
AE_01,B82083,E01013404,30,58,,
AE_01,B82083,E01013405,30,77,,
AE_01,B82083,E01013406,45,66,,
AE_01,B82083,E01013407,16,30,,
AE_01,B82083,E01013408,7,22,,
AE_01,B82083,E01013409,22,27,,
AE_01,B82083,E01013410,24,64,,
AE_01,B82083,E01013411,30,66,,
AE_01,B82083,E01013412,25,35,,
AE_01,B82083,E01013414,19,27,,
AE_01,B82083,E01013416,23,53,,
AE_01,B82083,E01013417,22,39,,
AE_01,B82083,E01013418,19,30,,
AE_01,B82083,E01013419,44,81,,
AE_01,B82083,E01013420,18,37,,
AE_01,B82083,E01013421,27,48,,
AE_01,B82083,E01013422,34,57,,
AE_01,B82083,E01013425,12,23,,
AE_01,B82083,E01013427,13,20,,
AE_01,B82083,E01013428,126,209,,
AE_01,B82083,E01013429,197,336,,
AE_01,B82083,E01013430,194,346,,
AE_01,B82083,E01013431,220,425,,
AE_01,B82083,E01013432,159,250,,
AE_01,B82083,E01013433,130,216,,
AE_01,B82083,E01013434,116,224,,
AE_01,B82083,E01013435,120,194,,
AE_01,B82083,E01013437,12,24,,
AE_01,B82083,E01013438,12,26,,
AE_01,B82083,E01013441,82,123,,
AE_01,B82083,E01013442,41,63,,
AE_01,B82083,E01013443,97,201,,
AE_01,B82083,E01013444,52,83,,
AE_01,B82083,E01013445,47,92,,
AE_01,B82083,E01013446,51,90,,
AE_01,B82083,E01013447,47,66,,
AE_01,B82083,E01013448,57,98,,
AE_01,B82083,E01013449,65,113,,
AE_01,B82083,E01033067,46,82,,
AE_01,B82083,E01033068,19,30,,
AE_01,B82083,E01033070,114,194,,
AE_01,B82083,E01033069,26,40,,
AE_01,B82083,E01027619,81,145,,
AE_01,B82097,E01027876,41,56,,
AE_01,B82097,E01027897,35,51,,
AE_01,B82097,E01027907,98,133,,
AE_01,B82097,E01027895,24,34,,
AE_01,B82097,E01027905,124,186,,
AE_01,B82097,E01027909,63,78,,
AE_01,B82097,E01027884,20,37,,
AE_01,B82097,E01027910,119,157,,
AE_01,B82097,E01027881,38,57,,
AE_01,B82097,E01027886,24,35,,
AE_01,B82097,E01027882,26,31,,
AE_01,B82097,E01027894,62,97,,
AE_01,B82097,E01027913,15,20,,
AE_01,B82097,E01027890,16,24,,
AE_01,B82097,E01027877,37,51,,
AE_01,B82097,E01027911,27,50,,
AE_01,B82097,E01027893,22,35,,
AE_01,B82097,E01027879,25,32,,
AE_01,B82097,E01027896,25,40,,
AE_01,B82097,E01027878,36,49,,
AE_01,B82097,E01027887,33,47,,
AE_01,B82097,E01027880,25,38,,
AE_01,B82097,E01027906,101,162,,
AE_01,B82097,E01027908,83,128,,
AE_01,B82098,E01013337,23,29,,
AE_01,B82098,E01013338,20,30,,
AE_01,B82098,E01013340,21,27,,
AE_01,B82098,E01013341,28,47,,
AE_01,B82098,E01013342,18,27,,
AE_01,B82098,E01013343,60,76,,
AE_01,B82098,E01013344,36,83,,
AE_01,B82098,E01013345,25,42,,
AE_01,B82098,E01013346,35,63,,
AE_01,B82098,E01013347,16,28,,
AE_01,B82098,E01013348,27,46,,
AE_01,B82098,E01013349,16,24,,
AE_01,B82098,E01013350,37,68,,
AE_01,B82098,E01013351,5,22,,
AE_01,B82098,E01013353,17,28,,
AE_01,B82098,E01013357,59,103,,
AE_01,B82098,E01013358,42,59,,
AE_01,B82098,E01013359,22,43,,
AE_01,B82098,E01013360,19,29,,
AE_01,B82098,E01013361,38,51,,
AE_01,B82098,E01013362,24,40,,
AE_01,B82098,E01013363,55,91,,
AE_01,B82098,E01013364,56,96,,
AE_01,B82098,E01013365,29,41,,
AE_01,B82098,E01013366,93,176,,
AE_01,B82098,E01013368,61,107,,
AE_01,B82098,E01013369,84,149,,
AE_01,B82098,E01013378,44,69,,
AE_01,B82098,E01013379,48,85,,
AE_01,B82098,E01013380,59,100,,
AE_01,B82098,E01013381,47,80,,
AE_01,B82098,E01013382,34,69,,
AE_01,B82098,E01013383,118,244,,
AE_01,B82098,E01013384,42,64,,
AE_01,B82098,E01013385,21,38,,
AE_01,B82098,E01013386,48,76,,
AE_01,B82098,E01013387,42,61,,
AE_01,B82098,E01013388,24,27,,
AE_01,B82098,E01013389,28,52,,
AE_01,B82098,E01013390,40,102,,
AE_01,B82098,E01013391,41,67,,
AE_01,B82098,E01013392,11,20,,
AE_01,B82098,E01013393,23,41,,
AE_01,B82098,E01013397,28,49,,
AE_01,B82098,E01013398,12,20,,
AE_01,B82098,E01013399,37,77,,
AE_01,B82098,E01013400,30,55,,
AE_01,B82098,E01013401,12,20,,
AE_01,B82098,E01013402,19,46,,
AE_01,B82098,E01013403,22,25,,
AE_01,B82098,E01013404,17,22,,
AE_01,B82098,E01013405,15,28,,
AE_01,B82098,E01013406,26,35,,
AE_01,B82098,E01013411,10,33,,
AE_01,B82098,E01013412,202,369,,
AE_01,B82098,E01013413,109,163,,
AE_01,B82098,E01013414,131,209,,
AE_01,B82098,E01013416,68,132,,
AE_01,B82098,E01013417,50,92,,
AE_01,B82098,E01013418,76,130,,
AE_01,B82098,E01013419,44,52,,
AE_01,B82098,E01013420,14,23,,
AE_01,B82098,E01013428,20,37,,
AE_01,B82098,E01013429,14,23,,
AE_01,B82098,E01013431,15,31,,
AE_01,B82098,E01013434,14,28,,
AE_01,B82098,E01013435,16,23,,
AE_01,B82098,E01013441,13,20,,
AE_01,B82098,E01013443,16,47,,
AE_01,B82098,E01013445,9,24,,
AE_01,B82098,E01013446,16,29,,
AE_01,B82098,E01033067,91,158,,
AE_01,B82098,E01033068,35,68,,
AE_01,B82098,E01033070,105,172,,
AE_01,B82098,E01033069,55,89,,
AE_01,B82100,E01013335,55,95,,
AE_01,B82100,E01013336,58,97,,
AE_01,B82100,E01013337,45,67,,
AE_01,B82100,E01013338,42,63,,
AE_01,B82100,E01013339,25,31,,
AE_01,B82100,E01013353,18,31,,
AE_01,B82100,E01013356,18,28,,
AE_01,B82100,E01013357,13,20,,
AE_01,B82100,E01013359,28,41,,
AE_01,B82100,E01013390,5,41,,
AE_01,B82100,E01013392,30,39,,
AE_01,B82100,E01013393,12,20,,
AE_01,B82100,E01013394,37,67,,
AE_01,B82100,E01013395,33,50,,
AE_01,B82100,E01013396,30,65,,
AE_01,B82100,E01013397,22,28,,
AE_01,B82100,E01013421,27,40,,
AE_01,B82100,E01013423,35,47,,
AE_01,B82100,E01013424,28,34,,
AE_01,B82100,E01013425,35,49,,
AE_01,B82100,E01013441,52,77,,
AE_01,B82100,E01013442,49,67,,
AE_01,B82100,E01013443,45,91,,
AE_01,B82100,E01013444,66,116,,
AE_01,B82100,E01013445,64,102,,
AE_01,B82100,E01013446,35,60,,
AE_01,B82100,E01013447,23,43,,
AE_01,B82100,E01013448,33,54,,
AE_01,B82100,E01013449,32,55,,
AE_01,B82105,E01027875,89,121,,
AE_01,B82105,E01027918,163,281,,
AE_01,B82105,E01027922,122,169,,
AE_01,B82105,E01027919,113,170,,
AE_01,B82105,E01027904,139,210,,
AE_01,B82105,E01011712,17,21,,
AE_01,B82105,E01027888,40,67,,
AE_01,B82105,E01027921,221,366,,
AE_01,B82105,E01027920,110,180,,
AE_01,B82619,E01027622,13,20,,
AE_01,B82619,E01027799,27,48,,
AE_01,B82619,E01027778,41,73,,
AE_01,B82619,E01027782,67,104,,
AE_01,B82619,E01027797,13,24,,
AE_01,B82619,E01027786,9,20,,
selbyUTC,All,E01013335,1,1,1,-1
selbyUTC,All,E01013336,1,1,1,-1
selbyUTC,All,E01013339,1,1,1,-1
selbyUTC,All,E01013341,3,3,2,-1
selbyUTC,All,E01013342,2,2,2,-1
selbyUTC,All,E01013346,1,1,0,-1
selbyUTC,All,E01013347,1,1,0,-1
selbyUTC,All,E01013348,1,1,1,-1
selbyUTC,All,E01013349,2,2,1,-1
selbyUTC,All,E01013350,3,3,1,-1
selbyUTC,All,E01013351,1,1,0,-1
selbyUTC,All,E01013352,5,6,4,-1
selbyUTC,All,E01013354,3,3,3,-1
selbyUTC,All,E01013355,2,2,1,-1
selbyUTC,All,E01013356,2,2,2,-1
selbyUTC,All,E01013357,1,1,0,-1
selbyUTC,All,E01013359,2,4,1,-1
selbyUTC,All,E01013361,1,1,1,-1
selbyUTC,All,E01013363,2,8,1,-1
selbyUTC,All,E01013365,5,10,2,-1
selbyUTC,All,E01013368,1,1,0,-1
selbyUTC,All,E01013369,1,1,0,-1
selbyUTC,All,E01013374,1,1,1,-1
selbyUTC,All,E01013375,1,1,1,-1
selbyUTC,All,E01013377,1,1,1,-1
selbyUTC,All,E01013378,3,3,1,-1
selbyUTC,All,E01013381,2,2,1,-1
selbyUTC,All,E01013383,2,2,1,-1
selbyUTC,All,E01013384,1,1,0,-1
selbyUTC,All,E01013385,3,4,2,-1
selbyUTC,All,E01013386,2,2,1,-1
selbyUTC,All,E01013387,3,3,2,-1
selbyUTC,All,E01013388,1,1,1,-1
selbyUTC,All,E01013392,2,3,1,-1
selbyUTC,All,E01013395,1,1,1,-1
selbyUTC,All,E01013396,3,3,2,-1
selbyUTC,All,E01013398,1,1,1,-1
selbyUTC,All,E01013403,1,1,1,-1
selbyUTC,All,E01013404,2,2,1,-1
selbyUTC,All,E01013407,1,2,1,-1
selbyUTC,All,E01013411,4,4,3,-1
selbyUTC,All,E01013412,1,3,1,-1
selbyUTC,All,E01013413,1,1,1,-1
selbyUTC,All,E01013418,1,1,0,-1
selbyUTC,All,E01013419,2,2,1,-1
selbyUTC,All,E01013421,4,4,3,-1
selbyUTC,All,E01013423,1,1,1,-1
selbyUTC,All,E01013424,4,5,5,-1
selbyUTC,All,E01013425,2,2,1,-1
selbyUTC,All,E01013426,1,1,1,-1
selbyUTC,All,E01013428,2,2,1,-1
selbyUTC,All,E01013431,3,3,1,-1
selbyUTC,All,E01013432,2,3,1,-1
selbyUTC,All,E01013433,1,1,1,-1
selbyUTC,All,E01013436,1,1,0,-1
selbyUTC,All,E01013438,3,3,2,-1
selbyUTC,All,E01013439,2,5,1,-1
selbyUTC,All,E01013441,2,2,1,-1
selbyUTC,All,E01013443,1,4,1,-1
selbyUTC,All,E01013444,4,6,2,-1
selbyUTC,All,E01013445,2,2,1,-1
selbyUTC,All,E01013446,2,2,1,-1
selbyUTC,All,E01013447,4,4,3,-1
selbyUTC,All,E01013448,1,1,1,-1
selbyUTC,All,E01013449,1,1,1,-1
selbyUTC,All,E01013450,36,51,29,1
selbyUTC,All,E01013451,7,8,5,-1
selbyUTC,All,E01013452,28,38,19,0
selbyUTC,All,E01027876,162,227,107,1
selbyUTC,All,E01027897,191,268,83,1
selbyUTC,All,E01027907,210,311,144,1
selbyUTC,All,E01027895,187,292,139,1
selbyUTC,All,E01027905,284,401,114,1
selbyUTC,All,E01027909,253,374,114,1
selbyUTC,All,E01027884,88,131,60,1
selbyUTC,All,E01027910,567,808,128,1
selbyUTC,All,E01027885,72,99,44,1
selbyUTC,All,E01027799,1,1,1,-1
selbyUTC,All,E01027903,67,91,57,1
selbyUTC,All,E01027899,63,104,39,1
selbyUTC,All,E01027883,63,77,62,1
selbyUTC,All,E01013119,1,1,1,-1
selbyUTC,All,E01027923,3,3,2,-1
selbyUTC,All,E01027881,245,356,157,1
selbyUTC,All,E01013127,2,2,1,-1
selbyUTC,All,E01027780,1,1,1,-1
selbyUTC,All,E01027901,110,141,67,1
selbyUTC,All,E01027886,121,203,83,1
selbyUTC,All,E01027912,99,148,104,1
selbyUTC,All,E01027898,172,256,62,1
selbyUTC,All,E01027882,211,301,118,1
selbyUTC,All,E01027894,295,458,120,1
selbyUTC,All,E01013055,2,3,2,-1
selbyUTC,All,E01013057,4,4,2,-1
selbyUTC,All,E01027916,105,141,70,1
selbyUTC,All,E01027797,2,3,1,-1
selbyUTC,All,E01027875,5,6,3,-1
selbyUTC,All,E01027913,134,196,118,1
selbyUTC,All,E01027900,119,161,61,1
selbyUTC,All,E01027892,8,14,5,-1
selbyUTC,All,E01027902,93,121,69,1
selbyUTC,All,E01027890,70,94,29,1
selbyUTC,All,E01013054,3,3,2,-1
selbyUTC,All,E01027877,167,230,98,1
selbyUTC,All,E01027917,188,244,69,1
selbyUTC,All,E01027911,184,327,137,1
selbyUTC,All,E01027915,112,148,56,1
selbyUTC,All,E01027918,26,29,18,0
selbyUTC,All,E01027893,191,272,93,1
selbyUTC,All,E01027879,198,330,186,1
selbyUTC,All,E01027784,1,1,1,-1
selbyUTC,All,E01027896,148,220,89,1
selbyUTC,All,E01027793,1,1,1,-1
selbyUTC,All,E01027922,19,21,9,-1
selbyUTC,All,E01013060,2,2,1,-1
selbyUTC,All,E01027878,144,196,112,1
selbyUTC,All,E01027887,133,175,87,1
selbyUTC,All,E01027880,167,220,105,1
selbyUTC,All,E01013122,4,4,3,-1
selbyUTC,All,E01027919,16,20,15,0
selbyUTC,All,E01027904,115,145,44,1
selbyUTC,All,E01011297,15,23,8,-1
selbyUTC,All,E01013022,10,16,6,-1
selbyUTC,All,E01027906,184,267,124,1
selbyUTC,All,E01027914,87,122,49,1
selbyUTC,All,E01027908,174,256,105,1
selbyUTC,All,E01013061,1,1,0,-1
selbyUTC,All,E01011299,8,11,3,-1
selbyUTC,All,E01027888,112,147,57,1
selbyUTC,All,E01013056,3,4,2,-1
selbyUTC,All,E01011298,25,28,18,0
selbyUTC,All,E01027921,20,21,12,0
selbyUTC,All,E01013052,2,2,1,-1
selbyUTC,All,E01027891,26,44,17,0
selbyUTC,All,E01027595,1,1,1,-1
selbyUTC,All,E01013053,3,4,3,-1
selbyUTC,All,E01013120,1,1,1,-1
selbyUTC,All,E01027920,16,18,17,0
selbyUTC,All,E01013121,1,2,1,-1
selbyUTC,B82018,E01013450,23,35,,
selbyUTC,B82018,E01027876,22,35,,
selbyUTC,B82018,E01027897,20,24,,
selbyUTC,B82018,E01027903,57,78,,
selbyUTC,B82018,E01027901,25,36,,
selbyUTC,B82018,E01027900,101,134,,
selbyUTC,B82018,E01027902,42,50,,
selbyUTC,B82018,E01027877,26,48,,
selbyUTC,B82031,E01027899,18,35,,
selbyUTC,B82031,E01027898,38,54,,
selbyUTC,B82031,E01027916,80,110,,
selbyUTC,B82031,E01027917,147,177,,
selbyUTC,B82031,E01027915,76,91,,
selbyUTC,B82031,E01027904,71,91,,
selbyUTC,B82031,E01027914,70,98,,
selbyUTC,B82031,E01027888,71,94,,
selbyUTC,B82041,E01027876,37,62,,
selbyUTC,B82041,E01027897,45,67,,
selbyUTC,B82041,E01027907,38,59,,
selbyUTC,B82041,E01027895,69,122,,
selbyUTC,B82041,E01027905,66,110,,
selbyUTC,B82041,E01027909,47,86,,
selbyUTC,B82041,E01027884,46,67,,
selbyUTC,B82041,E01027910,159,229,,
selbyUTC,B82041,E01027885,68,95,,
selbyUTC,B82041,E01027883,41,51,,
selbyUTC,B82041,E01027881,126,188,,
selbyUTC,B82041,E01027901,69,87,,
selbyUTC,B82041,E01027886,24,39,,
selbyUTC,B82041,E01027912,54,86,,
selbyUTC,B82041,E01027882,110,159,,
selbyUTC,B82041,E01027894,79,110,,
selbyUTC,B82041,E01027913,70,100,,
selbyUTC,B82041,E01027902,40,55,,
selbyUTC,B82041,E01027890,29,39,,
selbyUTC,B82041,E01027877,46,59,,
selbyUTC,B82041,E01027911,80,168,,
selbyUTC,B82041,E01027893,37,58,,
selbyUTC,B82041,E01027879,84,143,,
selbyUTC,B82041,E01027896,24,34,,
selbyUTC,B82041,E01027878,34,44,,
selbyUTC,B82041,E01027887,23,29,,
selbyUTC,B82041,E01027880,98,125,,
selbyUTC,B82041,E01027906,24,33,,
selbyUTC,B82041,E01027908,27,38,,
selbyUTC,B82073,E01027895,46,69,,
selbyUTC,B82073,E01027899,44,68,,
selbyUTC,B82073,E01027898,131,199,,
selbyUTC,B82073,E01027894,101,157,,
selbyUTC,B82073,E01027916,23,28,,
selbyUTC,B82073,E01027917,39,65,,
selbyUTC,B82073,E01027915,35,56,,
selbyUTC,B82073,E01027893,75,105,,
selbyUTC,B82073,E01011297,15,23,,
selbyUTC,B82073,E01027914,16,22,,
selbyUTC,B82073,E01027888,18,27,,
selbyUTC,B82073,E01011298,23,26,,
selbyUTC,B82073,E01027891,22,38,,
selbyUTC,B82074,E01027876,65,88,,
selbyUTC,B82074,E01027897,94,133,,
selbyUTC,B82074,E01027907,69,109,,
selbyUTC,B82074,E01027895,41,58,,
selbyUTC,B82074,E01027905,90,123,,
selbyUTC,B82074,E01027909,130,183,,
selbyUTC,B82074,E01027884,28,43,,
selbyUTC,B82074,E01027910,263,389,,
selbyUTC,B82074,E01027881,64,97,,
selbyUTC,B82074,E01027886,62,110,,
selbyUTC,B82074,E01027912,32,40,,
selbyUTC,B82074,E01027882,64,88,,
selbyUTC,B82074,E01027894,60,110,,
selbyUTC,B82074,E01027913,46,68,,
selbyUTC,B82074,E01027890,24,29,,
selbyUTC,B82074,E01027877,50,66,,
selbyUTC,B82074,E01027911,65,111,,
selbyUTC,B82074,E01027893,38,55,,
selbyUTC,B82074,E01027879,70,124,,
selbyUTC,B82074,E01027896,106,162,,
selbyUTC,B82074,E01027878,63,89,,
selbyUTC,B82074,E01027887,65,91,,
selbyUTC,B82074,E01027880,41,59,,
selbyUTC,B82074,E01027906,57,72,,
selbyUTC,B82074,E01027908,81,127,,
selbyUTC,B82081,E01013452,21,28,,
selbyUTC,B82097,E01027876,35,39,,
selbyUTC,B82097,E01027897,30,41,,
selbyUTC,B82097,E01027907,99,138,,
selbyUTC,B82097,E01027895,29,41,,
selbyUTC,B82097,E01027905,115,147,,
selbyUTC,B82097,E01027909,62,90,,
selbyUTC,B82097,E01027910,130,172,,
selbyUTC,B82097,E01027881,48,62,,
selbyUTC,B82097,E01027886,19,36,,
selbyUTC,B82097,E01027912,12,21,,
selbyUTC,B82097,E01027882,35,52,,
selbyUTC,B82097,E01027894,53,79,,
selbyUTC,B82097,E01027913,18,28,,
selbyUTC,B82097,E01027890,15,23,,
selbyUTC,B82097,E01027877,36,47,,
selbyUTC,B82097,E01027911,36,45,,
selbyUTC,B82097,E01027893,31,41,,
selbyUTC,B82097,E01027879,42,61,,
selbyUTC,B82097,E01027896,17,23,,
selbyUTC,B82097,E01027878,39,48,,
selbyUTC,B82097,E01027887,35,44,,
selbyUTC,B82097,E01027880,25,33,,
selbyUTC,B82097,E01027906,98,157,,
selbyUTC,B82097,E01027908,59,83,,
selbyUTC,B82105,E01027918,25,28,,
selbyUTC,B82105,E01027922,18,20,,
selbyUTC,B82105,E01027919,16,20,,
selbyUTC,B82105,E01027904,37,45,,
selbyUTC,B82105,E01027921,20,21,,
